

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 20 23:16:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0000                     	;# 
   202     0001                     	;# 
   203     0002                     	;# 
   204     0003                     	;# 
   205     0004                     	;# 
   206     0005                     	;# 
   207     0006                     	;# 
   208     0007                     	;# 
   209     0008                     	;# 
   210     0009                     	;# 
   211     000A                     	;# 
   212     000B                     	;# 
   213     000C                     	;# 
   214     000D                     	;# 
   215     000E                     	;# 
   216     000E                     	;# 
   217     000F                     	;# 
   218     0010                     	;# 
   219     0011                     	;# 
   220     0012                     	;# 
   221     0013                     	;# 
   222     0014                     	;# 
   223     0015                     	;# 
   224     0015                     	;# 
   225     0016                     	;# 
   226     0017                     	;# 
   227     0018                     	;# 
   228     0019                     	;# 
   229     001A                     	;# 
   230     001B                     	;# 
   231     001B                     	;# 
   232     001C                     	;# 
   233     001D                     	;# 
   234     001E                     	;# 
   235     001F                     	;# 
   236     0081                     	;# 
   237     0085                     	;# 
   238     0086                     	;# 
   239     0087                     	;# 
   240     0088                     	;# 
   241     0089                     	;# 
   242     008C                     	;# 
   243     008D                     	;# 
   244     008E                     	;# 
   245     0091                     	;# 
   246     0092                     	;# 
   247     0093                     	;# 
   248     0094                     	;# 
   249     0098                     	;# 
   250     0099                     	;# 
   251     009C                     	;# 
   252     009D                     	;# 
   253     009E                     	;# 
   254     009F                     	;# 
   255     010C                     	;# 
   256     010D                     	;# 
   257     010E                     	;# 
   258     010F                     	;# 
   259     018C                     	;# 
   260     018D                     	;# 
   261                           
   262                           	psect	stringtext
   263     1800                     __pstringtext:
   264     1800                     stringtab:
   265     1800                     __stringtab:
   266                           
   267                           ;	String table - string pointers are 2 bytes each
   268     1800  1BFF               	btfsc	btemp+1,7
   269     1801  280A               	ljmp	stringcode
   270     1802  1383               	bcf	3,7
   271     1803  187F               	btfsc	btemp+1,0
   272     1804  1783               	bsf	3,7
   273     1805  0800               	movf	0,w
   274     1806  0A84               	incf	4,f
   275     1807  1903               	skipnz
   276     1808  0AFF               	incf	btemp+1,f
   277     1809  0008               	return
   278     180A                     stringcode:
   279     180A  087F               	movf	btemp+1,w
   280     180B  397F               	andlw	127
   281     180C  008A               	movwf	10
   282     180D  0804               	movf	4,w
   283     180E  0A84               	incf	4,f
   284     180F  1903               	skipnz
   285     1810  0AFF               	incf	btemp+1,f
   286     1811  0082               	movwf	2
   287     1812                     __stringbase:
   288     1812                     __end_of__stringtab:
   289     1812                     _dpowers:
   290     1812  3401               	retlw	1
   291     1813  3400               	retlw	0
   292     1814  340A               	retlw	10
   293     1815  3400               	retlw	0
   294     1816  3464               	retlw	100
   295     1817  3400               	retlw	0
   296     1818  34E8               	retlw	232
   297     1819  3403               	retlw	3
   298     181A  3410               	retlw	16
   299     181B  3427               	retlw	39
   300     181C                     __end_of_dpowers:
   301     0019                     _TXREG	set	25
   302     0018                     _RCSTA	set	24
   303     001E                     _ADRESH	set	30
   304     001F                     _ADCON0bits	set	31
   305     000B                     _INTCONbits	set	11
   306     0001                     _TMR0	set	1
   307     0040                     _RD0	set	64
   308     003B                     _RC3	set	59
   309     0049                     _RE1	set	73
   310     0038                     _RC0	set	56
   311     003A                     _RC2	set	58
   312     0048                     _RE0	set	72
   313     004A                     _RE2	set	74
   314     0039                     _RC1	set	57
   315     002C                     _RA4	set	44
   316     005A                     _T0IF	set	90
   317     005F                     _GIE	set	95
   318     0034                     _RB4	set	52
   319     0035                     _RB5	set	53
   320     0030                     _RB0	set	48
   321     0031                     _RB1	set	49
   322     0032                     _RB2	set	50
   323     0033                     _RB3	set	51
   324     0098                     _TXSTA	set	152
   325     009E                     _ADRESL	set	158
   326     009F                     _ADCON1bits	set	159
   327     0099                     _SPBRG	set	153
   328     0081                     _OPTION_REGbits	set	129
   329     0088                     _TRISD	set	136
   330     0086                     _TRISB	set	134
   331     04C1                     _TRMT	set	1217
   332     043D                     _TRISC5	set	1085
   333     043C                     _TRISC4	set	1084
   334     042D                     _TRISA5	set	1069
   335     0428                     _TRISA0	set	1064
   336     043F                     _TRISC7	set	1087
   337     043E                     _TRISC6	set	1086
   338     042B                     _TRISA3	set	1067
   339     042A                     _TRISA2	set	1066
   340     0429                     _TRISA1	set	1065
   341     0440                     _TRISD0	set	1088
   342     043B                     _TRISC3	set	1083
   343     0438                     _TRISC0	set	1080
   344     044A                     _TRISE2	set	1098
   345     043A                     _TRISC2	set	1082
   346     0439                     _TRISC1	set	1081
   347     0449                     _TRISE1	set	1097
   348     0448                     _TRISE0	set	1096
   349     042C                     _TRISA4	set	1068
   350     010C                     _EEDATA	set	268
   351     010D                     _EEADR	set	269
   352     018D                     _EECON2	set	397
   353     0C60                     _RD	set	3168
   354     0C61                     _WR	set	3169
   355     0C62                     _WREN	set	3170
   356     181C                     STR_39:
   357     181C  3420               	retlw	32	;' '
   358     181D  3420               	retlw	32	;' '
   359     181E  3420               	retlw	32	;' '
   360     181F  3449               	retlw	73	;'I'
   361     1820  344C               	retlw	76	;'L'
   362     1821  3445               	retlw	69	;'E'
   363     1822  3452               	retlw	82	;'R'
   364     1823  344C               	retlw	76	;'L'
   365     1824  3445               	retlw	69	;'E'
   366     1825  344D               	retlw	77	;'M'
   367     1826  3445               	retlw	69	;'E'
   368     1827  3420               	retlw	32	;' '
   369     1828  3448               	retlw	72	;'H'
   370     1829  3441               	retlw	65	;'A'
   371     182A  3454               	retlw	84	;'T'
   372     182B  3441               	retlw	65	;'A'
   373     182C  3453               	retlw	83	;'S'
   374     182D  3449               	retlw	73	;'I'
   375     182E  3420               	retlw	32	;' '
   376     182F  3420               	retlw	32	;' '
   377     1830  3420               	retlw	32	;' '
   378     1831  3420               	retlw	32	;' '
   379     1832  3420               	retlw	32	;' '
   380     1833  3420               	retlw	32	;' '
   381     1834  3420               	retlw	32	;' '
   382     1835  3420               	retlw	32	;' '
   383     1836  3400               	retlw	0
   384     1837                     STR_38:
   385     1837  3420               	retlw	32	;' '
   386     1838  3420               	retlw	32	;' '
   387     1839  3420               	retlw	32	;' '
   388     183A  3446               	retlw	70	;'F'
   389     183B  3445               	retlw	69	;'E'
   390     183C  3445               	retlw	69	;'E'
   391     183D  3444               	retlw	68	;'D'
   392     183E  3420               	retlw	32	;' '
   393     183F  3452               	retlw	82	;'R'
   394     1840  3441               	retlw	65	;'A'
   395     1841  3454               	retlw	84	;'T'
   396     1842  3445               	retlw	69	;'E'
   397     1843  3420               	retlw	32	;' '
   398     1844  3445               	retlw	69	;'E'
   399     1845  3452               	retlw	82	;'R'
   400     1846  3452               	retlw	82	;'R'
   401     1847  344F               	retlw	79	;'O'
   402     1848  3452               	retlw	82	;'R'
   403     1849  3420               	retlw	32	;' '
   404     184A  3420               	retlw	32	;' '
   405     184B  3420               	retlw	32	;' '
   406     184C  3420               	retlw	32	;' '
   407     184D  3420               	retlw	32	;' '
   408     184E  3420               	retlw	32	;' '
   409     184F  3420               	retlw	32	;' '
   410     1850  3400               	retlw	0
   411     1851                     STR_43:
   412     1851  3420               	retlw	32	;' '
   413     1852  3420               	retlw	32	;' '
   414     1853  3420               	retlw	32	;' '
   415     1854  3444               	retlw	68	;'D'
   416     1855  344F               	retlw	79	;'O'
   417     1856  344E               	retlw	78	;'N'
   418     1857  344D               	retlw	77	;'M'
   419     1858  3445               	retlw	69	;'E'
   420     1859  3420               	retlw	32	;' '
   421     185A  3448               	retlw	72	;'H'
   422     185B  3441               	retlw	65	;'A'
   423     185C  3454               	retlw	84	;'T'
   424     185D  3441               	retlw	65	;'A'
   425     185E  3453               	retlw	83	;'S'
   426     185F  3449               	retlw	73	;'I'
   427     1860  3420               	retlw	32	;' '
   428     1861  3420               	retlw	32	;' '
   429     1862  3420               	retlw	32	;' '
   430     1863  3420               	retlw	32	;' '
   431     1864  3420               	retlw	32	;' '
   432     1865  3420               	retlw	32	;' '
   433     1866  3420               	retlw	32	;' '
   434     1867  3420               	retlw	32	;' '
   435     1868  3400               	retlw	0
   436     1869                     STR_42:
   437     1869  3420               	retlw	32	;' '
   438     186A  3420               	retlw	32	;' '
   439     186B  3420               	retlw	32	;' '
   440     186C  3452               	retlw	82	;'R'
   441     186D  344F               	retlw	79	;'O'
   442     186E  3454               	retlw	84	;'T'
   443     186F  3441               	retlw	65	;'A'
   444     1870  3454               	retlw	84	;'T'
   445     1871  3449               	retlw	73	;'I'
   446     1872  344F               	retlw	79	;'O'
   447     1873  344E               	retlw	78	;'N'
   448     1874  3420               	retlw	32	;' '
   449     1875  3445               	retlw	69	;'E'
   450     1876  3452               	retlw	82	;'R'
   451     1877  3452               	retlw	82	;'R'
   452     1878  344F               	retlw	79	;'O'
   453     1879  3452               	retlw	82	;'R'
   454     187A  3420               	retlw	32	;' '
   455     187B  3420               	retlw	32	;' '
   456     187C  3420               	retlw	32	;' '
   457     187D  3420               	retlw	32	;' '
   458     187E  3420               	retlw	32	;' '
   459     187F  3420               	retlw	32	;' '
   460     1880  3400               	retlw	0
   461     1881                     STR_5:
   462     1881  3450               	retlw	80	;'P'
   463     1882  3455               	retlw	85	;'U'
   464     1883  3454               	retlw	84	;'T'
   465     1884  3420               	retlw	32	;' '
   466     1885  3449               	retlw	73	;'I'
   467     1886  3454               	retlw	84	;'T'
   468     1887  3420               	retlw	32	;' '
   469     1888  3449               	retlw	73	;'I'
   470     1889  344E               	retlw	78	;'N'
   471     188A  3420               	retlw	32	;' '
   472     188B  3453               	retlw	83	;'S'
   473     188C  3454               	retlw	84	;'T'
   474     188D  344F               	retlw	79	;'O'
   475     188E  3450               	retlw	80	;'P'
   476     188F  3420               	retlw	32	;' '
   477     1890  3453               	retlw	83	;'S'
   478     1891  3454               	retlw	84	;'T'
   479     1892  3441               	retlw	65	;'A'
   480     1893  3454               	retlw	84	;'T'
   481     1894  3445               	retlw	69	;'E'
   482     1895  3400               	retlw	0
   483     1896                     STR_4:
   484     1896  3453               	retlw	83	;'S'
   485     1897  3454               	retlw	84	;'T'
   486     1898  344F               	retlw	79	;'O'
   487     1899  3450               	retlw	80	;'P'
   488     189A  3420               	retlw	32	;' '
   489     189B  3444               	retlw	68	;'D'
   490     189C  3455               	retlw	85	;'U'
   491     189D  3452               	retlw	82	;'R'
   492     189E  3455               	retlw	85	;'U'
   493     189F  344D               	retlw	77	;'M'
   494     18A0  3455               	retlw	85	;'U'
   495     18A1  344E               	retlw	78	;'N'
   496     18A2  3441               	retlw	65	;'A'
   497     18A3  3420               	retlw	32	;' '
   498     18A4  3447               	retlw	71	;'G'
   499     18A5  3445               	retlw	69	;'E'
   500     18A6  3454               	retlw	84	;'T'
   501     18A7  3449               	retlw	73	;'I'
   502     18A8  3452               	retlw	82	;'R'
   503     18A9  3400               	retlw	0
   504     18AA                     STR_6:
   505     18AA  3459               	retlw	89	;'Y'
   506     18AB  3441               	retlw	65	;'A'
   507     18AC  3447               	retlw	71	;'G'
   508     18AD  3420               	retlw	32	;' '
   509     18AE  3442               	retlw	66	;'B'
   510     18AF  3441               	retlw	65	;'A'
   511     18B0  344B               	retlw	75	;'K'
   512     18B1  3449               	retlw	73	;'I'
   513     18B2  344D               	retlw	77	;'M'
   514     18B3  3449               	retlw	73	;'I'
   515     18B4  3420               	retlw	32	;' '
   516     18B5  3459               	retlw	89	;'Y'
   517     18B6  3441               	retlw	65	;'A'
   518     18B7  3450               	retlw	80	;'P'
   519     18B8  3449               	retlw	73	;'I'
   520     18B9  344E               	retlw	78	;'N'
   521     18BA  3449               	retlw	73	;'I'
   522     18BB  345A               	retlw	90	;'Z'
   523     18BC  3400               	retlw	0
   524     18BD                     STR_1:
   525     18BD  3455               	retlw	85	;'U'
   526     18BE  345A               	retlw	90	;'Z'
   527     18BF  344D               	retlw	77	;'M'
   528     18C0  3441               	retlw	65	;'A'
   529     18C1  344E               	retlw	78	;'N'
   530     18C2  344C               	retlw	76	;'L'
   531     18C3  3441               	retlw	65	;'A'
   532     18C4  3452               	retlw	82	;'R'
   533     18C5  3420               	retlw	32	;' '
   534     18C6  344D               	retlw	77	;'M'
   535     18C7  3441               	retlw	65	;'A'
   536     18C8  344B               	retlw	75	;'K'
   537     18C9  3449               	retlw	73	;'I'
   538     18CA  344E               	retlw	78	;'N'
   539     18CB  3441               	retlw	65	;'A'
   540     18CC  3400               	retlw	0
   541     18CD                     STR_28:
   542     18CD  3420               	retlw	32	;' '
   543     18CE  3446               	retlw	70	;'F'
   544     18CF  3457               	retlw	87	;'W'
   545     18D0  3444               	retlw	68	;'D'
   546     18D1  3420               	retlw	32	;' '
   547     18D2  3420               	retlw	32	;' '
   548     18D3  3420               	retlw	32	;' '
   549     18D4  3420               	retlw	32	;' '
   550     18D5  3420               	retlw	32	;' '
   551     18D6  3420               	retlw	32	;' '
   552     18D7  3420               	retlw	32	;' '
   553     18D8  3420               	retlw	32	;' '
   554     18D9  3420               	retlw	32	;' '
   555     18DA  3420               	retlw	32	;' '
   556     18DB  3400               	retlw	0
   557     18DC                     STR_2:
   558     18DC  3477               	retlw	119	;'w'
   559     18DD  3477               	retlw	119	;'w'
   560     18DE  3477               	retlw	119	;'w'
   561     18DF  342E               	retlw	46	;'.'
   562     18E0  3462               	retlw	98	;'b'
   563     18E1  346F               	retlw	111	;'o'
   564     18E2  3472               	retlw	114	;'r'
   565     18E3  3476               	retlw	118	;'v'
   566     18E4  3465               	retlw	101	;'e'
   567     18E5  346B               	retlw	107	;'k'
   568     18E6  342E               	retlw	46	;'.'
   569     18E7  3463               	retlw	99	;'c'
   570     18E8  346F               	retlw	111	;'o'
   571     18E9  346D               	retlw	109	;'m'
   572     18EA  3400               	retlw	0
   573     18EB                     STR_34:
   574     18EB  3420               	retlw	32	;' '
   575     18EC  3452               	retlw	82	;'R'
   576     18ED  3445               	retlw	69	;'E'
   577     18EE  3457               	retlw	87	;'W'
   578     18EF  3420               	retlw	32	;' '
   579     18F0  3420               	retlw	32	;' '
   580     18F1  3420               	retlw	32	;' '
   581     18F2  3420               	retlw	32	;' '
   582     18F3  3420               	retlw	32	;' '
   583     18F4  3420               	retlw	32	;' '
   584     18F5  3420               	retlw	32	;' '
   585     18F6  3420               	retlw	32	;' '
   586     18F7  3420               	retlw	32	;' '
   587     18F8  3400               	retlw	0
   588     18F9                     STR_7:
   589     18F9  344F               	retlw	79	;'O'
   590     18FA  3449               	retlw	73	;'I'
   591     18FB  344C               	retlw	76	;'L'
   592     18FC  3420               	retlw	32	;' '
   593     18FD  3454               	retlw	84	;'T'
   594     18FE  3448               	retlw	72	;'H'
   595     18FF  3445               	retlw	69	;'E'
   596     1900  3420               	retlw	32	;' '
   597     1901  3447               	retlw	71	;'G'
   598     1902  3445               	retlw	69	;'E'
   599     1903  3441               	retlw	65	;'A'
   600     1904  3452               	retlw	82	;'R'
   601     1905  3453               	retlw	83	;'S'
   602     1906  3400               	retlw	0
   603     1907                     STR_36:
   604     1907  3420               	retlw	32	;' '
   605     1908  3453               	retlw	83	;'S'
   606     1909  3454               	retlw	84	;'T'
   607     190A  344F               	retlw	79	;'O'
   608     190B  3450               	retlw	80	;'P'
   609     190C  3420               	retlw	32	;' '
   610     190D  3420               	retlw	32	;' '
   611     190E  3420               	retlw	32	;' '
   612     190F  3420               	retlw	32	;' '
   613     1910  3420               	retlw	32	;' '
   614     1911  3420               	retlw	32	;' '
   615     1912  3420               	retlw	32	;' '
   616     1913  3400               	retlw	0
   617     1914                     STR_18:
   618     1914  3425               	retlw	37	;'%'
   619     1915  3435               	retlw	53	;'5'
   620     1916  3475               	retlw	117	;'u'
   621     1917  3468               	retlw	104	;'h'
   622     1918  3420               	retlw	32	;' '
   623     1919  3425               	retlw	37	;'%'
   624     191A  3430               	retlw	48	;'0'
   625     191B  3432               	retlw	50	;'2'
   626     191C  3475               	retlw	117	;'u'
   627     191D  346D               	retlw	109	;'m'
   628     191E  3400               	retlw	0
   629     191F                     STR_20:
   630     191F  3446               	retlw	70	;'F'
   631     1920  3465               	retlw	101	;'e'
   632     1921  3465               	retlw	101	;'e'
   633     1922  3464               	retlw	100	;'d'
   634     1923  3452               	retlw	82	;'R'
   635     1924  3461               	retlw	97	;'a'
   636     1925  3474               	retlw	116	;'t'
   637     1926  3465               	retlw	101	;'e'
   638     1927  343A               	retlw	58	;':'
   639     1928  3400               	retlw	0
   640     1929                     STR_26:
   641     1929  3420               	retlw	32	;' '
   642     192A  3446               	retlw	70	;'F'
   643     192B  3457               	retlw	87	;'W'
   644     192C  3444               	retlw	68	;'D'
   645     192D  3420               	retlw	32	;' '
   646     192E  3431               	retlw	49	;'1'
   647     192F  342E               	retlw	46	;'.'
   648     1930  3436               	retlw	54	;'6'
   649     1931  344B               	retlw	75	;'K'
   650     1932  3400               	retlw	0
   651     1933                     STR_32:
   652     1933  3420               	retlw	32	;' '
   653     1934  3452               	retlw	82	;'R'
   654     1935  3445               	retlw	69	;'E'
   655     1936  3457               	retlw	87	;'W'
   656     1937  3420               	retlw	32	;' '
