

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
   133     0098                     	;# 
   134     0099                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001D                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0086                     	;# 
   243     0087                     	;# 
   244     0088                     	;# 
   245     0089                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     0091                     	;# 
   250     0092                     	;# 
   251     0093                     	;# 
   252     0094                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009C                     	;# 
   256     009D                     	;# 
   257     009E                     	;# 
   258     009F                     	;# 
   259     010C                     	;# 
   260     010D                     	;# 
   261     010E                     	;# 
   262     010F                     	;# 
   263     018C                     	;# 
   264     018D                     	;# 
   265                           
   266                           	psect	idataCOMMON
   267     0807                     __pidataCOMMON:
   268                           
   269                           ;initializer for _epromBaslaAdress
   270     0807  3401               	retlw	1
   271     0808  3400               	retlw	0
   272                           
   273                           	psect	stringtext
   274     1000                     __pstringtext:
   275     1000                     stringtab:
   276     1000                     __stringtab:
   277                           
   278                           ;	String table - string pointers are 2 bytes each
   279     1000  1BFF               	btfsc	btemp+1,7
   280     1001  280A               	ljmp	stringcode
   281     1002  1383               	bcf	3,7
   282     1003  187F               	btfsc	btemp+1,0
   283     1004  1783               	bsf	3,7
   284     1005  0800               	movf	0,w
   285     1006  0A84               	incf	4,f
   286     1007  1903               	skipnz
   287     1008  0AFF               	incf	btemp+1,f
   288     1009  0008               	return
   289     100A                     stringcode:
   290     100A  087F               	movf	btemp+1,w
   291     100B  397F               	andlw	127
   292     100C  008A               	movwf	10
   293     100D  0804               	movf	4,w
   294     100E  0A84               	incf	4,f
   295     100F  1903               	skipnz
   296     1010  0AFF               	incf	btemp+1,f
   297     1011  0082               	movwf	2
   298     1012                     __stringbase:
   299     1012                     __end_of__stringtab:
   300     1012                     _dpowers:
   301     1012  3401               	retlw	1
   302     1013  3400               	retlw	0
   303     1014  340A               	retlw	10
   304     1015  3400               	retlw	0
   305     1016  3464               	retlw	100
   306     1017  3400               	retlw	0
   307     1018  34E8               	retlw	232
   308     1019  3403               	retlw	3
   309     101A  3410               	retlw	16
   310     101B  3427               	retlw	39
   311     101C                     __end_of_dpowers:
   312     001E                     _ADRESH	set	30
   313     001F                     _ADCON0bits	set	31
   314     000B                     _INTCONbits	set	11
   315     0001                     _TMR0	set	1
   316     0019                     _TXREG	set	25
   317     0018                     _RCSTA	set	24
   318     0040                     _RD0	set	64
   319     003B                     _RC3	set	59
   320     0049                     _RE1	set	73
   321     0038                     _RC0	set	56
   322     003A                     _RC2	set	58
   323     0048                     _RE0	set	72
   324     004A                     _RE2	set	74
   325     0039                     _RC1	set	57
   326     005A                     _T0IF	set	90
   327     005F                     _GIE	set	95
   328     002C                     _RA4	set	44
   329     0034                     _RB4	set	52
   330     0035                     _RB5	set	53
   331     0030                     _RB0	set	48
   332     0031                     _RB1	set	49
   333     0032                     _RB2	set	50
   334     0033                     _RB3	set	51
   335     009E                     _ADRESL	set	158
   336     009F                     _ADCON1bits	set	159
   337     0081                     _OPTION_REGbits	set	129
   338     0088                     _TRISD	set	136
   339     0086                     _TRISB	set	134
   340     0099                     _SPBRG	set	153
   341     0098                     _TXSTA	set	152
   342     043D                     _TRISC5	set	1085
   343     043C                     _TRISC4	set	1084
   344     042D                     _TRISA5	set	1069
   345     0428                     _TRISA0	set	1064
   346     043F                     _TRISC7	set	1087
   347     043E                     _TRISC6	set	1086
   348     042B                     _TRISA3	set	1067
   349     042A                     _TRISA2	set	1066
   350     0429                     _TRISA1	set	1065
   351     0440                     _TRISD0	set	1088
   352     043B                     _TRISC3	set	1083
   353     0438                     _TRISC0	set	1080
   354     044A                     _TRISE2	set	1098
   355     043A                     _TRISC2	set	1082
   356     0439                     _TRISC1	set	1081
   357     0449                     _TRISE1	set	1097
   358     0448                     _TRISE0	set	1096
   359     042C                     _TRISA4	set	1068
   360     04C1                     _TRMT	set	1217
   361     010C                     _EEDATA	set	268
   362     010D                     _EEADR	set	269
   363     018D                     _EECON2	set	397
   364     0C60                     _RD	set	3168
   365     0C61                     _WR	set	3169
   366     0C62                     _WREN	set	3170
   367     101C                     STR_29:
   368     101C  3420               	retlw	32	;' '
   369     101D  3420               	retlw	32	;' '
   370     101E  3420               	retlw	32	;' '
   371     101F  3449               	retlw	73	;'I'
   372     1020  344C               	retlw	76	;'L'
   373     1021  3445               	retlw	69	;'E'
   374     1022  3452               	retlw	82	;'R'
   375     1023  344C               	retlw	76	;'L'
   376     1024  3445               	retlw	69	;'E'
   377     1025  344D               	retlw	77	;'M'
   378     1026  3445               	retlw	69	;'E'
   379     1027  3420               	retlw	32	;' '
   380     1028  3448               	retlw	72	;'H'
   381     1029  3441               	retlw	65	;'A'
   382     102A  3454               	retlw	84	;'T'
   383     102B  3441               	retlw	65	;'A'
   384     102C  3453               	retlw	83	;'S'
   385     102D  3449               	retlw	73	;'I'
   386     102E  3420               	retlw	32	;' '
   387     102F  3420               	retlw	32	;' '
   388     1030  3420               	retlw	32	;' '
   389     1031  3420               	retlw	32	;' '
   390     1032  3420               	retlw	32	;' '
   391     1033  3420               	retlw	32	;' '
   392     1034  3420               	retlw	32	;' '
   393     1035  3420               	retlw	32	;' '
   394     1036  3400               	retlw	0
   395     1037                     STR_28:
   396     1037  3420               	retlw	32	;' '
   397     1038  3420               	retlw	32	;' '
   398     1039  3420               	retlw	32	;' '
   399     103A  3446               	retlw	70	;'F'
   400     103B  3445               	retlw	69	;'E'
   401     103C  3445               	retlw	69	;'E'
   402     103D  3444               	retlw	68	;'D'
   403     103E  3420               	retlw	32	;' '
   404     103F  3452               	retlw	82	;'R'
   405     1040  3441               	retlw	65	;'A'
   406     1041  3454               	retlw	84	;'T'
   407     1042  3445               	retlw	69	;'E'
   408     1043  3420               	retlw	32	;' '
   409     1044  3445               	retlw	69	;'E'
   410     1045  3452               	retlw	82	;'R'
   411     1046  3452               	retlw	82	;'R'
   412     1047  344F               	retlw	79	;'O'
   413     1048  3452               	retlw	82	;'R'
   414     1049  3420               	retlw	32	;' '
   415     104A  3420               	retlw	32	;' '
   416     104B  3420               	retlw	32	;' '
   417     104C  3420               	retlw	32	;' '
   418     104D  3420               	retlw	32	;' '
   419     104E  3420               	retlw	32	;' '
   420     104F  3420               	retlw	32	;' '
   421     1050  3400               	retlw	0
   422     1051                     STR_33:
   423     1051  3420               	retlw	32	;' '
   424     1052  3420               	retlw	32	;' '
   425     1053  3420               	retlw	32	;' '
   426     1054  3444               	retlw	68	;'D'
   427     1055  344F               	retlw	79	;'O'
   428     1056  344E               	retlw	78	;'N'
   429     1057  344D               	retlw	77	;'M'
   430     1058  3445               	retlw	69	;'E'
   431     1059  3420               	retlw	32	;' '
   432     105A  3448               	retlw	72	;'H'
   433     105B  3441               	retlw	65	;'A'
   434     105C  3454               	retlw	84	;'T'
   435     105D  3441               	retlw	65	;'A'
   436     105E  3453               	retlw	83	;'S'
   437     105F  3449               	retlw	73	;'I'
   438     1060  3420               	retlw	32	;' '
   439     1061  3420               	retlw	32	;' '
   440     1062  3420               	retlw	32	;' '
   441     1063  3420               	retlw	32	;' '
   442     1064  3420               	retlw	32	;' '
   443     1065  3420               	retlw	32	;' '
   444     1066  3420               	retlw	32	;' '
   445     1067  3420               	retlw	32	;' '
   446     1068  3400               	retlw	0
   447     1069                     STR_32:
   448     1069  3420               	retlw	32	;' '
   449     106A  3420               	retlw	32	;' '
   450     106B  3420               	retlw	32	;' '
   451     106C  3452               	retlw	82	;'R'
   452     106D  344F               	retlw	79	;'O'
   453     106E  3454               	retlw	84	;'T'
   454     106F  3441               	retlw	65	;'A'
   455     1070  3454               	retlw	84	;'T'
   456     1071  3449               	retlw	73	;'I'
   457     1072  344F               	retlw	79	;'O'
   458     1073  344E               	retlw	78	;'N'
   459     1074  3420               	retlw	32	;' '
   460     1075  3445               	retlw	69	;'E'
   461     1076  3452               	retlw	82	;'R'
   462     1077  3452               	retlw	82	;'R'
   463     1078  344F               	retlw	79	;'O'
   464     1079  3452               	retlw	82	;'R'
   465     107A  3420               	retlw	32	;' '
   466     107B  3420               	retlw	32	;' '
   467     107C  3420               	retlw	32	;' '
   468     107D  3420               	retlw	32	;' '
   469     107E  3420               	retlw	32	;' '
   470     107F  3420               	retlw	32	;' '
   471     1080  3400               	retlw	0
   472     1081                     STR_7:
   473     1081  3450               	retlw	80	;'P'
   474     1082  3455               	retlw	85	;'U'
   475     1083  3454               	retlw	84	;'T'
   476     1084  3420               	retlw	32	;' '
   477     1085  3449               	retlw	73	;'I'
   478     1086  3454               	retlw	84	;'T'
   479     1087  3420               	retlw	32	;' '
   480     1088  3449               	retlw	73	;'I'
   481     1089  344E               	retlw	78	;'N'
   482     108A  3420               	retlw	32	;' '
   483     108B  3453               	retlw	83	;'S'
   484     108C  3454               	retlw	84	;'T'
   485     108D  344F               	retlw	79	;'O'
   486     108E  3450               	retlw	80	;'P'
   487     108F  3420               	retlw	32	;' '
   488     1090  3453               	retlw	83	;'S'
   489     1091  3454               	retlw	84	;'T'
   490     1092  3441               	retlw	65	;'A'
   491     1093  3454               	retlw	84	;'T'
   492     1094  3445               	retlw	69	;'E'
   493     1095  3400               	retlw	0
   494     1096                     STR_6:
   495     1096  3453               	retlw	83	;'S'
   496     1097  3454               	retlw	84	;'T'
   497     1098  344F               	retlw	79	;'O'
   498     1099  3450               	retlw	80	;'P'
   499     109A  3420               	retlw	32	;' '
   500     109B  3444               	retlw	68	;'D'
   501     109C  3455               	retlw	85	;'U'
   502     109D  3452               	retlw	82	;'R'
   503     109E  3455               	retlw	85	;'U'
   504     109F  344D               	retlw	77	;'M'
   505     10A0  3455               	retlw	85	;'U'
   506     10A1  344E               	retlw	78	;'N'
   507     10A2  3441               	retlw	65	;'A'
   508     10A3  3420               	retlw	32	;' '
   509     10A4  3447               	retlw	71	;'G'
   510     10A5  3445               	retlw	69	;'E'
   511     10A6  3454               	retlw	84	;'T'
   512     10A7  3449               	retlw	73	;'I'
   513     10A8  3452               	retlw	82	;'R'
   514     10A9  3400               	retlw	0
   515     10AA                     STR_1:
   516     10AA  3459               	retlw	89	;'Y'
   517     10AB  3441               	retlw	65	;'A'
   518     10AC  3447               	retlw	71	;'G'
   519     10AD  3420               	retlw	32	;' '
   520     10AE  3442               	retlw	66	;'B'
   521     10AF  3441               	retlw	65	;'A'
   522     10B0  344B               	retlw	75	;'K'
   523     10B1  3449               	retlw	73	;'I'
   524     10B2  344D               	retlw	77	;'M'
   525     10B3  3449               	retlw	73	;'I'
   526     10B4  3420               	retlw	32	;' '
   527     10B5  3459               	retlw	89	;'Y'
   528     10B6  3441               	retlw	65	;'A'
   529     10B7  3450               	retlw	80	;'P'
   530     10B8  3449               	retlw	73	;'I'
   531     10B9  344E               	retlw	78	;'N'
   532     10BA  3449               	retlw	73	;'I'
   533     10BB  345A               	retlw	90	;'Z'
   534     10BC  3400               	retlw	0
   535     10BD                     STR_3:
   536     10BD  3455               	retlw	85	;'U'
   537     10BE  345A               	retlw	90	;'Z'
   538     10BF  344D               	retlw	77	;'M'
   539     10C0  3441               	retlw	65	;'A'
   540     10C1  344E               	retlw	78	;'N'
   541     10C2  344C               	retlw	76	;'L'
   542     10C3  3441               	retlw	65	;'A'
   543     10C4  3452               	retlw	82	;'R'
   544     10C5  3420               	retlw	32	;' '
   545     10C6  344D               	retlw	77	;'M'
   546     10C7  3441               	retlw	65	;'A'
   547     10C8  344B               	retlw	75	;'K'
   548     10C9  3449               	retlw	73	;'I'
   549     10CA  344E               	retlw	78	;'N'
   550     10CB  3441               	retlw	65	;'A'
   551     10CC  3400               	retlw	0
   552     10CD                     STR_18:
   553     10CD  3420               	retlw	32	;' '
   554     10CE  3446               	retlw	70	;'F'
   555     10CF  3457               	retlw	87	;'W'
   556     10D0  3444               	retlw	68	;'D'
   557     10D1  3420               	retlw	32	;' '
   558     10D2  3420               	retlw	32	;' '
   559     10D3  3420               	retlw	32	;' '
   560     10D4  3420               	retlw	32	;' '
   561     10D5  3420               	retlw	32	;' '
   562     10D6  3420               	retlw	32	;' '
   563     10D7  3420               	retlw	32	;' '
   564     10D8  3420               	retlw	32	;' '
   565     10D9  3420               	retlw	32	;' '
   566     10DA  3420               	retlw	32	;' '
   567     10DB  3400               	retlw	0
   568     10DC                     STR_4:
   569     10DC  3477               	retlw	119	;'w'
   570     10DD  3477               	retlw	119	;'w'
   571     10DE  3477               	retlw	119	;'w'
   572     10DF  342E               	retlw	46	;'.'
   573     10E0  3462               	retlw	98	;'b'
   574     10E1  346F               	retlw	111	;'o'
   575     10E2  3472               	retlw	114	;'r'
   576     10E3  3476               	retlw	118	;'v'
   577     10E4  3465               	retlw	101	;'e'
   578     10E5  346B               	retlw	107	;'k'
   579     10E6  342E               	retlw	46	;'.'
   580     10E7  3463               	retlw	99	;'c'
   581     10E8  346F               	retlw	111	;'o'
   582     10E9  346D               	retlw	109	;'m'
   583     10EA  3400               	retlw	0
   584     10EB                     STR_24:
   585     10EB  3420               	retlw	32	;' '
   586     10EC  3452               	retlw	82	;'R'
   587     10ED  3445               	retlw	69	;'E'
   588     10EE  3457               	retlw	87	;'W'
   589     10EF  3420               	retlw	32	;' '
   590     10F0  3420               	retlw	32	;' '
   591     10F1  3420               	retlw	32	;' '
   592     10F2  3420               	retlw	32	;' '
   593     10F3  3420               	retlw	32	;' '
   594     10F4  3420               	retlw	32	;' '
   595     10F5  3420               	retlw	32	;' '
   596     10F6  3420               	retlw	32	;' '
   597     10F7  3420               	retlw	32	;' '
   598     10F8  3400               	retlw	0
   599     10F9                     STR_2:
   600     10F9  344F               	retlw	79	;'O'
   601     10FA  3449               	retlw	73	;'I'
   602     10FB  344C               	retlw	76	;'L'
   603     10FC  3420               	retlw	32	;' '
   604     10FD  3454               	retlw	84	;'T'
   605     10FE  3448               	retlw	72	;'H'
   606     10FF  3445               	retlw	69	;'E'
   607     1100  3420               	retlw	32	;' '
   608     1101  3447               	retlw	71	;'G'
   609     1102  3445               	retlw	69	;'E'
   610     1103  3441               	retlw	65	;'A'
   611     1104  3452               	retlw	82	;'R'
   612     1105  3453               	retlw	83	;'S'
   613     1106  3400               	retlw	0
   614     1107                     STR_26:
   615     1107  3420               	retlw	32	;' '
   616     1108  3453               	retlw	83	;'S'
   617     1109  3454               	retlw	84	;'T'
   618     110A  344F               	retlw	79	;'O'
   619     110B  3450               	retlw	80	;'P'
   620     110C  3420               	retlw	32	;' '
   621     110D  3420               	retlw	32	;' '
   622     110E  3420               	retlw	32	;' '
   623     110F  3420               	retlw	32	;' '
   624     1110  3420               	retlw	32	;' '
   625     1111  3420               	retlw	32	;' '
   626     1112  3420               	retlw	32	;' '
   627     1113  3400               	retlw	0
   628     1114                     STR_8:
   629     1114  3425               	retlw	37	;'%'
   630     1115  3435               	retlw	53	;'5'
   631     1116  3475               	retlw	117	;'u'
   632     1117  3468               	retlw	104	;'h'
   633     1118  3420               	retlw	32	;' '
   634     1119  3425               	retlw	37	;'%'
   635     111A  3430               	retlw	48	;'0'
   636     111B  3432               	retlw	50	;'2'
   637     111C  3475               	retlw	117	;'u'
   638     111D  346D               	retlw	109	;'m'
   639     111E  3400               	retlw	0
   640     111F                     STR_10:
   641     111F  3446               	retlw	70	;'F'
   642     1120  3465               	retlw	101	;'e'
   643     1121  3465               	retlw	101	;'e'
   644     1122  3464               	retlw	100	;'d'
   645     1123  3452               	retlw	82	;'R'
   646     1124  3461               	retlw	97	;'a'
   647     1125  3474               	retlw	116	;'t'
   648     1126  3465               	retlw	101	;'e'
   649     1127  343A               	retlw	58	;':'
   650     1128  3400               	retlw	0
