

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 08:51:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
   107     001B                     	;# 
   108     001B                     	;# 
   109     001C                     	;# 
   110     001D                     	;# 
   111     001E                     	;# 
   112     001F                     	;# 
   113     0081                     	;# 
   114     0085                     	;# 
   115     0086                     	;# 
   116     0087                     	;# 
   117     0088                     	;# 
   118     0089                     	;# 
   119     008C                     	;# 
   120     008D                     	;# 
   121     008E                     	;# 
   122     0091                     	;# 
   123     0092                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     0091                     	;# 
   183     0092                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     018C                     	;# 
   197     018D                     	;# 
   198     0000                     	;# 
   199     0001                     	;# 
   200     0002                     	;# 
   201     0003                     	;# 
   202     0004                     	;# 
   203     0005                     	;# 
   204     0006                     	;# 
   205     0007                     	;# 
   206     0008                     	;# 
   207     0009                     	;# 
   208     000A                     	;# 
   209     000B                     	;# 
   210     000C                     	;# 
   211     000D                     	;# 
   212     000E                     	;# 
   213     000E                     	;# 
   214     000F                     	;# 
   215     0010                     	;# 
   216     0011                     	;# 
   217     0012                     	;# 
   218     0013                     	;# 
   219     0014                     	;# 
   220     0015                     	;# 
   221     0015                     	;# 
   222     0016                     	;# 
   223     0017                     	;# 
   224     0018                     	;# 
   225     0019                     	;# 
   226     001A                     	;# 
   227     001B                     	;# 
   228     001B                     	;# 
   229     001C                     	;# 
   230     001D                     	;# 
   231     001E                     	;# 
   232     001F                     	;# 
   233     0081                     	;# 
   234     0085                     	;# 
   235     0086                     	;# 
   236     0087                     	;# 
   237     0088                     	;# 
   238     0089                     	;# 
   239     008C                     	;# 
   240     008D                     	;# 
   241     008E                     	;# 
   242     0091                     	;# 
   243     0092                     	;# 
   244     0093                     	;# 
   245     0094                     	;# 
   246     0098                     	;# 
   247     0099                     	;# 
   248     009C                     	;# 
   249     009D                     	;# 
   250     009E                     	;# 
   251     009F                     	;# 
   252     010C                     	;# 
   253     010D                     	;# 
   254     010E                     	;# 
   255     010F                     	;# 
   256     018C                     	;# 
   257     018D                     	;# 
   258                           
   259                           	psect	stringtext
   260     1800                     __pstringtext:
   261     1800                     stringtab:
   262     1800                     __stringtab:
   263                           
   264                           ;	String table - string pointers are 2 bytes each
   265     1800  1BFF               	btfsc	btemp+1,7
   266     1801  280A               	ljmp	stringcode
   267     1802  1383               	bcf	3,7
   268     1803  187F               	btfsc	btemp+1,0
   269     1804  1783               	bsf	3,7
   270     1805  0800               	movf	0,w
   271     1806  0A84               	incf	4,f
   272     1807  1903               	skipnz
   273     1808  0AFF               	incf	btemp+1,f
   274     1809  0008               	return
   275     180A                     stringcode:
   276     180A  087F               	movf	btemp+1,w
   277     180B  397F               	andlw	127
   278     180C  008A               	movwf	10
   279     180D  0804               	movf	4,w
   280     180E  0A84               	incf	4,f
   281     180F  1903               	skipnz
   282     1810  0AFF               	incf	btemp+1,f
   283     1811  0082               	movwf	2
   284     1812                     __stringbase:
   285     1812                     __end_of__stringtab:
   286     1812                     _dpowers:
   287     1812  3401               	retlw	1
   288     1813  3400               	retlw	0
   289     1814  340A               	retlw	10
   290     1815  3400               	retlw	0
   291     1816  3464               	retlw	100
   292     1817  3400               	retlw	0
   293     1818  34E8               	retlw	232
   294     1819  3403               	retlw	3
   295     181A  3410               	retlw	16
   296     181B  3427               	retlw	39
   297     181C                     __end_of_dpowers:
   298     0019                     _TXREG	set	25
   299     0018                     _RCSTA	set	24
   300     001E                     _ADRESH	set	30
   301     001F                     _ADCON0bits	set	31
   302     000B                     _INTCONbits	set	11
   303     0001                     _TMR0	set	1
   304     0040                     _RD0	set	64
   305     003B                     _RC3	set	59
   306     0049                     _RE1	set	73
   307     0038                     _RC0	set	56
   308     003A                     _RC2	set	58
   309     0048                     _RE0	set	72
   310     004A                     _RE2	set	74
   311     0039                     _RC1	set	57
   312     002C                     _RA4	set	44
   313     005A                     _T0IF	set	90
   314     005F                     _GIE	set	95
   315     0034                     _RB4	set	52
   316     0035                     _RB5	set	53
   317     0030                     _RB0	set	48
   318     0031                     _RB1	set	49
   319     0032                     _RB2	set	50
   320     0033                     _RB3	set	51
   321     0098                     _TXSTA	set	152
   322     009E                     _ADRESL	set	158
   323     009F                     _ADCON1bits	set	159
   324     0099                     _SPBRG	set	153
   325     0081                     _OPTION_REGbits	set	129
   326     0088                     _TRISD	set	136
   327     0086                     _TRISB	set	134
   328     04C1                     _TRMT	set	1217
   329     043D                     _TRISC5	set	1085
   330     043C                     _TRISC4	set	1084
   331     042D                     _TRISA5	set	1069
   332     0428                     _TRISA0	set	1064
   333     043F                     _TRISC7	set	1087
   334     043E                     _TRISC6	set	1086
   335     042B                     _TRISA3	set	1067
   336     042A                     _TRISA2	set	1066
   337     0429                     _TRISA1	set	1065
   338     0440                     _TRISD0	set	1088
   339     043B                     _TRISC3	set	1083
   340     0438                     _TRISC0	set	1080
   341     044A                     _TRISE2	set	1098
   342     043A                     _TRISC2	set	1082
   343     0439                     _TRISC1	set	1081
   344     0449                     _TRISE1	set	1097
   345     0448                     _TRISE0	set	1096
   346     042C                     _TRISA4	set	1068
   347     010C                     _EEDATA	set	268
   348     010D                     _EEADR	set	269
   349     018D                     _EECON2	set	397
   350     0C60                     _RD	set	3168
   351     0C61                     _WR	set	3169
   352     0C62                     _WREN	set	3170
   353     181C                     STR_39:
   354     181C  3420               	retlw	32	;' '
   355     181D  3420               	retlw	32	;' '
   356     181E  3420               	retlw	32	;' '
   357     181F  3449               	retlw	73	;'I'
   358     1820  344C               	retlw	76	;'L'
   359     1821  3445               	retlw	69	;'E'
   360     1822  3452               	retlw	82	;'R'
   361     1823  344C               	retlw	76	;'L'
   362     1824  3445               	retlw	69	;'E'
   363     1825  344D               	retlw	77	;'M'
   364     1826  3445               	retlw	69	;'E'
   365     1827  3420               	retlw	32	;' '
   366     1828  3448               	retlw	72	;'H'
   367     1829  3441               	retlw	65	;'A'
   368     182A  3454               	retlw	84	;'T'
   369     182B  3441               	retlw	65	;'A'
   370     182C  3453               	retlw	83	;'S'
   371     182D  3449               	retlw	73	;'I'
   372     182E  3420               	retlw	32	;' '
   373     182F  3420               	retlw	32	;' '
   374     1830  3420               	retlw	32	;' '
   375     1831  3420               	retlw	32	;' '
   376     1832  3420               	retlw	32	;' '
   377     1833  3420               	retlw	32	;' '
   378     1834  3420               	retlw	32	;' '
   379     1835  3420               	retlw	32	;' '
   380     1836  3400               	retlw	0
   381     1837                     STR_38:
   382     1837  3420               	retlw	32	;' '
   383     1838  3420               	retlw	32	;' '
   384     1839  3420               	retlw	32	;' '
   385     183A  3446               	retlw	70	;'F'
   386     183B  3445               	retlw	69	;'E'
   387     183C  3445               	retlw	69	;'E'
   388     183D  3444               	retlw	68	;'D'
   389     183E  3420               	retlw	32	;' '
   390     183F  3452               	retlw	82	;'R'
   391     1840  3441               	retlw	65	;'A'
   392     1841  3454               	retlw	84	;'T'
   393     1842  3445               	retlw	69	;'E'
   394     1843  3420               	retlw	32	;' '
   395     1844  3445               	retlw	69	;'E'
   396     1845  3452               	retlw	82	;'R'
   397     1846  3452               	retlw	82	;'R'
   398     1847  344F               	retlw	79	;'O'
   399     1848  3452               	retlw	82	;'R'
   400     1849  3420               	retlw	32	;' '
   401     184A  3420               	retlw	32	;' '
   402     184B  3420               	retlw	32	;' '
   403     184C  3420               	retlw	32	;' '
   404     184D  3420               	retlw	32	;' '
   405     184E  3420               	retlw	32	;' '
   406     184F  3420               	retlw	32	;' '
   407     1850  3400               	retlw	0
   408     1851                     STR_43:
   409     1851  3420               	retlw	32	;' '
   410     1852  3420               	retlw	32	;' '
   411     1853  3420               	retlw	32	;' '
   412     1854  3444               	retlw	68	;'D'
   413     1855  344F               	retlw	79	;'O'
   414     1856  344E               	retlw	78	;'N'
   415     1857  344D               	retlw	77	;'M'
   416     1858  3445               	retlw	69	;'E'
   417     1859  3420               	retlw	32	;' '
   418     185A  3448               	retlw	72	;'H'
   419     185B  3441               	retlw	65	;'A'
   420     185C  3454               	retlw	84	;'T'
   421     185D  3441               	retlw	65	;'A'
   422     185E  3453               	retlw	83	;'S'
   423     185F  3449               	retlw	73	;'I'
   424     1860  3420               	retlw	32	;' '
   425     1861  3420               	retlw	32	;' '
   426     1862  3420               	retlw	32	;' '
   427     1863  3420               	retlw	32	;' '
   428     1864  3420               	retlw	32	;' '
   429     1865  3420               	retlw	32	;' '
   430     1866  3420               	retlw	32	;' '
   431     1867  3420               	retlw	32	;' '
   432     1868  3400               	retlw	0
   433     1869                     STR_42:
   434     1869  3420               	retlw	32	;' '
   435     186A  3420               	retlw	32	;' '
   436     186B  3420               	retlw	32	;' '
   437     186C  3452               	retlw	82	;'R'
   438     186D  344F               	retlw	79	;'O'
   439     186E  3454               	retlw	84	;'T'
   440     186F  3441               	retlw	65	;'A'
   441     1870  3454               	retlw	84	;'T'
   442     1871  3449               	retlw	73	;'I'
   443     1872  344F               	retlw	79	;'O'
   444     1873  344E               	retlw	78	;'N'
   445     1874  3420               	retlw	32	;' '
   446     1875  3445               	retlw	69	;'E'
   447     1876  3452               	retlw	82	;'R'
   448     1877  3452               	retlw	82	;'R'
   449     1878  344F               	retlw	79	;'O'
   450     1879  3452               	retlw	82	;'R'
   451     187A  3420               	retlw	32	;' '
   452     187B  3420               	retlw	32	;' '
   453     187C  3420               	retlw	32	;' '
   454     187D  3420               	retlw	32	;' '
   455     187E  3420               	retlw	32	;' '
   456     187F  3420               	retlw	32	;' '
   457     1880  3400               	retlw	0
   458     1881                     STR_5:
   459     1881  3450               	retlw	80	;'P'
   460     1882  3455               	retlw	85	;'U'
   461     1883  3454               	retlw	84	;'T'
   462     1884  3420               	retlw	32	;' '
   463     1885  3449               	retlw	73	;'I'
   464     1886  3454               	retlw	84	;'T'
   465     1887  3420               	retlw	32	;' '
   466     1888  3449               	retlw	73	;'I'
   467     1889  344E               	retlw	78	;'N'
   468     188A  3420               	retlw	32	;' '
   469     188B  3453               	retlw	83	;'S'
   470     188C  3454               	retlw	84	;'T'
   471     188D  344F               	retlw	79	;'O'
   472     188E  3450               	retlw	80	;'P'
   473     188F  3420               	retlw	32	;' '
   474     1890  3453               	retlw	83	;'S'
   475     1891  3454               	retlw	84	;'T'
   476     1892  3441               	retlw	65	;'A'
   477     1893  3454               	retlw	84	;'T'
   478     1894  3445               	retlw	69	;'E'
   479     1895  3400               	retlw	0
   480     1896                     STR_4:
   481     1896  3453               	retlw	83	;'S'
   482     1897  3454               	retlw	84	;'T'
   483     1898  344F               	retlw	79	;'O'
   484     1899  3450               	retlw	80	;'P'
   485     189A  3420               	retlw	32	;' '
   486     189B  3444               	retlw	68	;'D'
   487     189C  3455               	retlw	85	;'U'
   488     189D  3452               	retlw	82	;'R'
   489     189E  3455               	retlw	85	;'U'
   490     189F  344D               	retlw	77	;'M'
   491     18A0  3455               	retlw	85	;'U'
   492     18A1  344E               	retlw	78	;'N'
   493     18A2  3441               	retlw	65	;'A'
   494     18A3  3420               	retlw	32	;' '
   495     18A4  3447               	retlw	71	;'G'
   496     18A5  3445               	retlw	69	;'E'
   497     18A6  3454               	retlw	84	;'T'
   498     18A7  3449               	retlw	73	;'I'
   499     18A8  3452               	retlw	82	;'R'
   500     18A9  3400               	retlw	0
   501     18AA                     STR_6:
   502     18AA  3459               	retlw	89	;'Y'
   503     18AB  3441               	retlw	65	;'A'
   504     18AC  3447               	retlw	71	;'G'
   505     18AD  3420               	retlw	32	;' '
   506     18AE  3442               	retlw	66	;'B'
   507     18AF  3441               	retlw	65	;'A'
   508     18B0  344B               	retlw	75	;'K'
   509     18B1  3449               	retlw	73	;'I'
   510     18B2  344D               	retlw	77	;'M'
   511     18B3  3449               	retlw	73	;'I'
   512     18B4  3420               	retlw	32	;' '
   513     18B5  3459               	retlw	89	;'Y'
   514     18B6  3441               	retlw	65	;'A'
   515     18B7  3450               	retlw	80	;'P'
   516     18B8  3449               	retlw	73	;'I'
   517     18B9  344E               	retlw	78	;'N'
   518     18BA  3449               	retlw	73	;'I'
   519     18BB  345A               	retlw	90	;'Z'
   520     18BC  3400               	retlw	0
   521     18BD                     STR_1:
   522     18BD  3455               	retlw	85	;'U'
   523     18BE  345A               	retlw	90	;'Z'
   524     18BF  344D               	retlw	77	;'M'
   525     18C0  3441               	retlw	65	;'A'
   526     18C1  344E               	retlw	78	;'N'
   527     18C2  344C               	retlw	76	;'L'
   528     18C3  3441               	retlw	65	;'A'
   529     18C4  3452               	retlw	82	;'R'
   530     18C5  3420               	retlw	32	;' '
   531     18C6  344D               	retlw	77	;'M'
   532     18C7  3441               	retlw	65	;'A'
   533     18C8  344B               	retlw	75	;'K'
   534     18C9  3449               	retlw	73	;'I'
   535     18CA  344E               	retlw	78	;'N'
   536     18CB  3441               	retlw	65	;'A'
   537     18CC  3400               	retlw	0
   538     18CD                     STR_28:
   539     18CD  3420               	retlw	32	;' '
   540     18CE  3446               	retlw	70	;'F'
   541     18CF  3457               	retlw	87	;'W'
   542     18D0  3444               	retlw	68	;'D'
   543     18D1  3420               	retlw	32	;' '
   544     18D2  3420               	retlw	32	;' '
   545     18D3  3420               	retlw	32	;' '
   546     18D4  3420               	retlw	32	;' '
   547     18D5  3420               	retlw	32	;' '
   548     18D6  3420               	retlw	32	;' '
   549     18D7  3420               	retlw	32	;' '
   550     18D8  3420               	retlw	32	;' '
   551     18D9  3420               	retlw	32	;' '
   552     18DA  3420               	retlw	32	;' '
   553     18DB  3400               	retlw	0
   554     18DC                     STR_2:
   555     18DC  3477               	retlw	119	;'w'
   556     18DD  3477               	retlw	119	;'w'
   557     18DE  3477               	retlw	119	;'w'
   558     18DF  342E               	retlw	46	;'.'
   559     18E0  3462               	retlw	98	;'b'
   560     18E1  346F               	retlw	111	;'o'
   561     18E2  3472               	retlw	114	;'r'
   562     18E3  3476               	retlw	118	;'v'
   563     18E4  3465               	retlw	101	;'e'
   564     18E5  346B               	retlw	107	;'k'
   565     18E6  342E               	retlw	46	;'.'
   566     18E7  3463               	retlw	99	;'c'
   567     18E8  346F               	retlw	111	;'o'
   568     18E9  346D               	retlw	109	;'m'
   569     18EA  3400               	retlw	0
   570     18EB                     STR_34:
   571     18EB  3420               	retlw	32	;' '
   572     18EC  3452               	retlw	82	;'R'
   573     18ED  3445               	retlw	69	;'E'
   574     18EE  3457               	retlw	87	;'W'
   575     18EF  3420               	retlw	32	;' '
   576     18F0  3420               	retlw	32	;' '
   577     18F1  3420               	retlw	32	;' '
   578     18F2  3420               	retlw	32	;' '
   579     18F3  3420               	retlw	32	;' '
   580     18F4  3420               	retlw	32	;' '
   581     18F5  3420               	retlw	32	;' '
   582     18F6  3420               	retlw	32	;' '
   583     18F7  3420               	retlw	32	;' '
   584     18F8  3400               	retlw	0
   585     18F9                     STR_7:
   586     18F9  344F               	retlw	79	;'O'
   587     18FA  3449               	retlw	73	;'I'
   588     18FB  344C               	retlw	76	;'L'
   589     18FC  3420               	retlw	32	;' '
   590     18FD  3454               	retlw	84	;'T'
   591     18FE  3448               	retlw	72	;'H'
   592     18FF  3445               	retlw	69	;'E'
   593     1900  3420               	retlw	32	;' '
   594     1901  3447               	retlw	71	;'G'
   595     1902  3445               	retlw	69	;'E'
   596     1903  3441               	retlw	65	;'A'
   597     1904  3452               	retlw	82	;'R'
   598     1905  3453               	retlw	83	;'S'
   599     1906  3400               	retlw	0
   600     1907                     STR_36:
   601     1907  3420               	retlw	32	;' '
   602     1908  3453               	retlw	83	;'S'
   603     1909  3454               	retlw	84	;'T'
   604     190A  344F               	retlw	79	;'O'
   605     190B  3450               	retlw	80	;'P'
   606     190C  3420               	retlw	32	;' '
   607     190D  3420               	retlw	32	;' '
   608     190E  3420               	retlw	32	;' '
   609     190F  3420               	retlw	32	;' '
   610     1910  3420               	retlw	32	;' '
   611     1911  3420               	retlw	32	;' '
   612     1912  3420               	retlw	32	;' '
   613     1913  3400               	retlw	0
   614     1914                     STR_18:
   615     1914  3425               	retlw	37	;'%'
   616     1915  3435               	retlw	53	;'5'
   617     1916  3475               	retlw	117	;'u'
   618     1917  3468               	retlw	104	;'h'
   619     1918  3420               	retlw	32	;' '
   620     1919  3425               	retlw	37	;'%'
   621     191A  3430               	retlw	48	;'0'
   622     191B  3432               	retlw	50	;'2'
   623     191C  3475               	retlw	117	;'u'
   624     191D  346D               	retlw	109	;'m'
   625     191E  3400               	retlw	0
   626     191F                     STR_20:
   627     191F  3446               	retlw	70	;'F'
   628     1920  3465               	retlw	101	;'e'
   629     1921  3465               	retlw	101	;'e'
   630     1922  3464               	retlw	100	;'d'
   631     1923  3452               	retlw	82	;'R'
   632     1924  3461               	retlw	97	;'a'
   633     1925  3474               	retlw	116	;'t'
   634     1926  3465               	retlw	101	;'e'
   635     1927  343A               	retlw	58	;':'
   636     1928  3400               	retlw	0
   637     1929                     STR_26:
   638     1929  3420               	retlw	32	;' '
   639     192A  3446               	retlw	70	;'F'
   640     192B  3457               	retlw	87	;'W'
   641     192C  3444               	retlw	68	;'D'
   642     192D  3420               	retlw	32	;' '
   643     192E  3431               	retlw	49	;'1'
   644     192F  342E               	retlw	46	;'.'
   645     1930  3436               	retlw	54	;'6'
   646     1931  344B               	retlw	75	;'K'
   647     1932  3400               	retlw	0
   648     1933                     STR_32:
   649     1933  3420               	retlw	32	;' '
   650     1934  3452               	retlw	82	;'R'
   651     1935  3445               	retlw	69	;'E'
   652     1936  3457               	retlw	87	;'W'
   653     1937  3420               	retlw	32	;' '
   654     1938  3431               	retlw	49	;'1'
   655     1939  342E               	retlw	46	;'.'
   656     193A  3436               	retlw	54	;'6'
   657     193B  344B               	retlw	75	;'K'
   658     193C  3400               	retlw	0
   659     193D                     STR_23:
   660     193D  3425               	retlw	37	;'%'
   661     193E  3475               	retlw	117	;'u'
   662     193F  3425               	retlw	37	;'%'
   663     1940  3475               	retlw	117	;'u'
   664     1941  3425               	retlw	37	;'%'
