

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 12:16:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0000                     	;# 
   202     0001                     	;# 
   203     0002                     	;# 
   204     0003                     	;# 
   205     0004                     	;# 
   206     0005                     	;# 
   207     0006                     	;# 
   208     0007                     	;# 
   209     0008                     	;# 
   210     0009                     	;# 
   211     000A                     	;# 
   212     000B                     	;# 
   213     000C                     	;# 
   214     000D                     	;# 
   215     000E                     	;# 
   216     000E                     	;# 
   217     000F                     	;# 
   218     0010                     	;# 
   219     0011                     	;# 
   220     0012                     	;# 
   221     0013                     	;# 
   222     0014                     	;# 
   223     0015                     	;# 
   224     0015                     	;# 
   225     0016                     	;# 
   226     0017                     	;# 
   227     0018                     	;# 
   228     0019                     	;# 
   229     001A                     	;# 
   230     001B                     	;# 
   231     001B                     	;# 
   232     001C                     	;# 
   233     001D                     	;# 
   234     001E                     	;# 
   235     001F                     	;# 
   236     0081                     	;# 
   237     0085                     	;# 
   238     0086                     	;# 
   239     0087                     	;# 
   240     0088                     	;# 
   241     0089                     	;# 
   242     008C                     	;# 
   243     008D                     	;# 
   244     008E                     	;# 
   245     0091                     	;# 
   246     0092                     	;# 
   247     0093                     	;# 
   248     0094                     	;# 
   249     0098                     	;# 
   250     0099                     	;# 
   251     009C                     	;# 
   252     009D                     	;# 
   253     009E                     	;# 
   254     009F                     	;# 
   255     010C                     	;# 
   256     010D                     	;# 
   257     010E                     	;# 
   258     010F                     	;# 
   259     018C                     	;# 
   260     018D                     	;# 
   261                           
   262                           	psect	stringtext
   263     1000                     __pstringtext:
   264     1000                     stringtab:
   265     1000                     __stringtab:
   266                           
   267                           ;	String table - string pointers are 2 bytes each
   268     1000  1BFF               	btfsc	btemp+1,7
   269     1001  280A               	ljmp	stringcode
   270     1002  1383               	bcf	3,7
   271     1003  187F               	btfsc	btemp+1,0
   272     1004  1783               	bsf	3,7
   273     1005  0800               	movf	0,w
   274     1006  0A84               	incf	4,f
   275     1007  1903               	skipnz
   276     1008  0AFF               	incf	btemp+1,f
   277     1009  0008               	return
   278     100A                     stringcode:
   279     100A  087F               	movf	btemp+1,w
   280     100B  397F               	andlw	127
   281     100C  008A               	movwf	10
   282     100D  0804               	movf	4,w
   283     100E  0A84               	incf	4,f
   284     100F  1903               	skipnz
   285     1010  0AFF               	incf	btemp+1,f
   286     1011  0082               	movwf	2
   287     1012                     __stringbase:
   288     1012                     __end_of__stringtab:
   289     1012                     _dpowers:
   290     1012  3401               	retlw	1
   291     1013  3400               	retlw	0
   292     1014  340A               	retlw	10
   293     1015  3400               	retlw	0
   294     1016  3464               	retlw	100
   295     1017  3400               	retlw	0
   296     1018  34E8               	retlw	232
   297     1019  3403               	retlw	3
   298     101A  3410               	retlw	16
   299     101B  3427               	retlw	39
   300     101C                     __end_of_dpowers:
   301     001E                     _ADRESH	set	30
   302     001F                     _ADCON0bits	set	31
   303     000B                     _INTCONbits	set	11
   304     0001                     _TMR0	set	1
   305     0019                     _TXREG	set	25
   306     0018                     _RCSTA	set	24
   307     0040                     _RD0	set	64
   308     003B                     _RC3	set	59
   309     0049                     _RE1	set	73
   310     0038                     _RC0	set	56
   311     003A                     _RC2	set	58
   312     0048                     _RE0	set	72
   313     004A                     _RE2	set	74
   314     0039                     _RC1	set	57
   315     005A                     _T0IF	set	90
   316     005F                     _GIE	set	95
   317     002C                     _RA4	set	44
   318     0034                     _RB4	set	52
   319     0035                     _RB5	set	53
   320     0030                     _RB0	set	48
   321     0031                     _RB1	set	49
   322     0032                     _RB2	set	50
   323     0033                     _RB3	set	51
   324     009E                     _ADRESL	set	158
   325     009F                     _ADCON1bits	set	159
   326     0081                     _OPTION_REGbits	set	129
   327     0088                     _TRISD	set	136
   328     0086                     _TRISB	set	134
   329     0099                     _SPBRG	set	153
   330     0098                     _TXSTA	set	152
   331     043D                     _TRISC5	set	1085
   332     043C                     _TRISC4	set	1084
   333     042D                     _TRISA5	set	1069
   334     0428                     _TRISA0	set	1064
   335     043F                     _TRISC7	set	1087
   336     043E                     _TRISC6	set	1086
   337     042B                     _TRISA3	set	1067
   338     042A                     _TRISA2	set	1066
   339     0429                     _TRISA1	set	1065
   340     0440                     _TRISD0	set	1088
   341     043B                     _TRISC3	set	1083
   342     0438                     _TRISC0	set	1080
   343     044A                     _TRISE2	set	1098
   344     043A                     _TRISC2	set	1082
   345     0439                     _TRISC1	set	1081
   346     0449                     _TRISE1	set	1097
   347     0448                     _TRISE0	set	1096
   348     042C                     _TRISA4	set	1068
   349     04C1                     _TRMT	set	1217
   350     010C                     _EEDATA	set	268
   351     010D                     _EEADR	set	269
   352     018D                     _EECON2	set	397
   353     0C60                     _RD	set	3168
   354     0C61                     _WR	set	3169
   355     0C62                     _WREN	set	3170
   356     101C                     STR_29:
   357     101C  3420               	retlw	32	;' '
   358     101D  3420               	retlw	32	;' '
   359     101E  3420               	retlw	32	;' '
   360     101F  3449               	retlw	73	;'I'
   361     1020  344C               	retlw	76	;'L'
   362     1021  3445               	retlw	69	;'E'
   363     1022  3452               	retlw	82	;'R'
   364     1023  344C               	retlw	76	;'L'
   365     1024  3445               	retlw	69	;'E'
   366     1025  344D               	retlw	77	;'M'
   367     1026  3445               	retlw	69	;'E'
   368     1027  3420               	retlw	32	;' '
   369     1028  3448               	retlw	72	;'H'
   370     1029  3441               	retlw	65	;'A'
   371     102A  3454               	retlw	84	;'T'
   372     102B  3441               	retlw	65	;'A'
   373     102C  3453               	retlw	83	;'S'
   374     102D  3449               	retlw	73	;'I'
   375     102E  3420               	retlw	32	;' '
   376     102F  3420               	retlw	32	;' '
   377     1030  3420               	retlw	32	;' '
   378     1031  3420               	retlw	32	;' '
   379     1032  3420               	retlw	32	;' '
   380     1033  3420               	retlw	32	;' '
   381     1034  3420               	retlw	32	;' '
   382     1035  3420               	retlw	32	;' '
   383     1036  3400               	retlw	0
   384     1037                     STR_28:
   385     1037  3420               	retlw	32	;' '
   386     1038  3420               	retlw	32	;' '
   387     1039  3420               	retlw	32	;' '
   388     103A  3446               	retlw	70	;'F'
   389     103B  3445               	retlw	69	;'E'
   390     103C  3445               	retlw	69	;'E'
   391     103D  3444               	retlw	68	;'D'
   392     103E  3420               	retlw	32	;' '
   393     103F  3452               	retlw	82	;'R'
   394     1040  3441               	retlw	65	;'A'
   395     1041  3454               	retlw	84	;'T'
   396     1042  3445               	retlw	69	;'E'
   397     1043  3420               	retlw	32	;' '
   398     1044  3445               	retlw	69	;'E'
   399     1045  3452               	retlw	82	;'R'
   400     1046  3452               	retlw	82	;'R'
   401     1047  344F               	retlw	79	;'O'
   402     1048  3452               	retlw	82	;'R'
   403     1049  3420               	retlw	32	;' '
   404     104A  3420               	retlw	32	;' '
   405     104B  3420               	retlw	32	;' '
   406     104C  3420               	retlw	32	;' '
   407     104D  3420               	retlw	32	;' '
   408     104E  3420               	retlw	32	;' '
   409     104F  3420               	retlw	32	;' '
   410     1050  3400               	retlw	0
   411     1051                     STR_33:
   412     1051  3420               	retlw	32	;' '
   413     1052  3420               	retlw	32	;' '
   414     1053  3420               	retlw	32	;' '
   415     1054  3444               	retlw	68	;'D'
   416     1055  344F               	retlw	79	;'O'
   417     1056  344E               	retlw	78	;'N'
   418     1057  344D               	retlw	77	;'M'
   419     1058  3445               	retlw	69	;'E'
   420     1059  3420               	retlw	32	;' '
   421     105A  3448               	retlw	72	;'H'
   422     105B  3441               	retlw	65	;'A'
   423     105C  3454               	retlw	84	;'T'
   424     105D  3441               	retlw	65	;'A'
   425     105E  3453               	retlw	83	;'S'
   426     105F  3449               	retlw	73	;'I'
   427     1060  3420               	retlw	32	;' '
   428     1061  3420               	retlw	32	;' '
   429     1062  3420               	retlw	32	;' '
   430     1063  3420               	retlw	32	;' '
   431     1064  3420               	retlw	32	;' '
   432     1065  3420               	retlw	32	;' '
   433     1066  3420               	retlw	32	;' '
   434     1067  3420               	retlw	32	;' '
   435     1068  3400               	retlw	0
   436     1069                     STR_32:
   437     1069  3420               	retlw	32	;' '
   438     106A  3420               	retlw	32	;' '
   439     106B  3420               	retlw	32	;' '
   440     106C  3452               	retlw	82	;'R'
   441     106D  344F               	retlw	79	;'O'
   442     106E  3454               	retlw	84	;'T'
   443     106F  3441               	retlw	65	;'A'
   444     1070  3454               	retlw	84	;'T'
   445     1071  3449               	retlw	73	;'I'
   446     1072  344F               	retlw	79	;'O'
   447     1073  344E               	retlw	78	;'N'
   448     1074  3420               	retlw	32	;' '
   449     1075  3445               	retlw	69	;'E'
   450     1076  3452               	retlw	82	;'R'
   451     1077  3452               	retlw	82	;'R'
   452     1078  344F               	retlw	79	;'O'
   453     1079  3452               	retlw	82	;'R'
   454     107A  3420               	retlw	32	;' '
   455     107B  3420               	retlw	32	;' '
   456     107C  3420               	retlw	32	;' '
   457     107D  3420               	retlw	32	;' '
   458     107E  3420               	retlw	32	;' '
   459     107F  3420               	retlw	32	;' '
   460     1080  3400               	retlw	0
   461     1081                     STR_7:
   462     1081  3450               	retlw	80	;'P'
   463     1082  3455               	retlw	85	;'U'
   464     1083  3454               	retlw	84	;'T'
   465     1084  3420               	retlw	32	;' '
   466     1085  3449               	retlw	73	;'I'
   467     1086  3454               	retlw	84	;'T'
   468     1087  3420               	retlw	32	;' '
   469     1088  3449               	retlw	73	;'I'
   470     1089  344E               	retlw	78	;'N'
   471     108A  3420               	retlw	32	;' '
   472     108B  3453               	retlw	83	;'S'
   473     108C  3454               	retlw	84	;'T'
   474     108D  344F               	retlw	79	;'O'
   475     108E  3450               	retlw	80	;'P'
   476     108F  3420               	retlw	32	;' '
   477     1090  3453               	retlw	83	;'S'
   478     1091  3454               	retlw	84	;'T'
   479     1092  3441               	retlw	65	;'A'
   480     1093  3454               	retlw	84	;'T'
   481     1094  3445               	retlw	69	;'E'
   482     1095  3400               	retlw	0
   483     1096                     STR_6:
   484     1096  3453               	retlw	83	;'S'
   485     1097  3454               	retlw	84	;'T'
   486     1098  344F               	retlw	79	;'O'
   487     1099  3450               	retlw	80	;'P'
   488     109A  3420               	retlw	32	;' '
   489     109B  3444               	retlw	68	;'D'
   490     109C  3455               	retlw	85	;'U'
   491     109D  3452               	retlw	82	;'R'
   492     109E  3455               	retlw	85	;'U'
   493     109F  344D               	retlw	77	;'M'
   494     10A0  3455               	retlw	85	;'U'
   495     10A1  344E               	retlw	78	;'N'
   496     10A2  3441               	retlw	65	;'A'
   497     10A3  3420               	retlw	32	;' '
   498     10A4  3447               	retlw	71	;'G'
   499     10A5  3445               	retlw	69	;'E'
   500     10A6  3454               	retlw	84	;'T'
   501     10A7  3449               	retlw	73	;'I'
   502     10A8  3452               	retlw	82	;'R'
   503     10A9  3400               	retlw	0
   504     10AA                     STR_1:
   505     10AA  3459               	retlw	89	;'Y'
   506     10AB  3441               	retlw	65	;'A'
   507     10AC  3447               	retlw	71	;'G'
   508     10AD  3420               	retlw	32	;' '
   509     10AE  3442               	retlw	66	;'B'
   510     10AF  3441               	retlw	65	;'A'
   511     10B0  344B               	retlw	75	;'K'
   512     10B1  3449               	retlw	73	;'I'
   513     10B2  344D               	retlw	77	;'M'
   514     10B3  3449               	retlw	73	;'I'
   515     10B4  3420               	retlw	32	;' '
   516     10B5  3459               	retlw	89	;'Y'
   517     10B6  3441               	retlw	65	;'A'
   518     10B7  3450               	retlw	80	;'P'
   519     10B8  3449               	retlw	73	;'I'
   520     10B9  344E               	retlw	78	;'N'
   521     10BA  3449               	retlw	73	;'I'
   522     10BB  345A               	retlw	90	;'Z'
   523     10BC  3400               	retlw	0
   524     10BD                     STR_3:
   525     10BD  3455               	retlw	85	;'U'
   526     10BE  345A               	retlw	90	;'Z'
   527     10BF  344D               	retlw	77	;'M'
   528     10C0  3441               	retlw	65	;'A'
   529     10C1  344E               	retlw	78	;'N'
   530     10C2  344C               	retlw	76	;'L'
   531     10C3  3441               	retlw	65	;'A'
   532     10C4  3452               	retlw	82	;'R'
   533     10C5  3420               	retlw	32	;' '
   534     10C6  344D               	retlw	77	;'M'
   535     10C7  3441               	retlw	65	;'A'
   536     10C8  344B               	retlw	75	;'K'
   537     10C9  3449               	retlw	73	;'I'
   538     10CA  344E               	retlw	78	;'N'
   539     10CB  3441               	retlw	65	;'A'
   540     10CC  3400               	retlw	0
   541     10CD                     STR_18:
   542     10CD  3420               	retlw	32	;' '
   543     10CE  3446               	retlw	70	;'F'
   544     10CF  3457               	retlw	87	;'W'
   545     10D0  3444               	retlw	68	;'D'
   546     10D1  3420               	retlw	32	;' '
   547     10D2  3420               	retlw	32	;' '
   548     10D3  3420               	retlw	32	;' '
   549     10D4  3420               	retlw	32	;' '
   550     10D5  3420               	retlw	32	;' '
   551     10D6  3420               	retlw	32	;' '
   552     10D7  3420               	retlw	32	;' '
   553     10D8  3420               	retlw	32	;' '
   554     10D9  3420               	retlw	32	;' '
   555     10DA  3420               	retlw	32	;' '
   556     10DB  3400               	retlw	0
   557     10DC                     STR_4:
   558     10DC  3477               	retlw	119	;'w'
   559     10DD  3477               	retlw	119	;'w'
   560     10DE  3477               	retlw	119	;'w'
   561     10DF  342E               	retlw	46	;'.'
   562     10E0  3462               	retlw	98	;'b'
   563     10E1  346F               	retlw	111	;'o'
   564     10E2  3472               	retlw	114	;'r'
   565     10E3  3476               	retlw	118	;'v'
   566     10E4  3465               	retlw	101	;'e'
   567     10E5  346B               	retlw	107	;'k'
   568     10E6  342E               	retlw	46	;'.'
   569     10E7  3463               	retlw	99	;'c'
   570     10E8  346F               	retlw	111	;'o'
   571     10E9  346D               	retlw	109	;'m'
   572     10EA  3400               	retlw	0
   573     10EB                     STR_24:
   574     10EB  3420               	retlw	32	;' '
   575     10EC  3452               	retlw	82	;'R'
   576     10ED  3445               	retlw	69	;'E'
   577     10EE  3457               	retlw	87	;'W'
   578     10EF  3420               	retlw	32	;' '
   579     10F0  3420               	retlw	32	;' '
   580     10F1  3420               	retlw	32	;' '
   581     10F2  3420               	retlw	32	;' '
   582     10F3  3420               	retlw	32	;' '
   583     10F4  3420               	retlw	32	;' '
   584     10F5  3420               	retlw	32	;' '
   585     10F6  3420               	retlw	32	;' '
   586     10F7  3420               	retlw	32	;' '
   587     10F8  3400               	retlw	0
   588     10F9                     STR_2:
   589     10F9  344F               	retlw	79	;'O'
   590     10FA  3449               	retlw	73	;'I'
   591     10FB  344C               	retlw	76	;'L'
   592     10FC  3420               	retlw	32	;' '
   593     10FD  3454               	retlw	84	;'T'
   594     10FE  3448               	retlw	72	;'H'
   595     10FF  3445               	retlw	69	;'E'
   596     1100  3420               	retlw	32	;' '
   597     1101  3447               	retlw	71	;'G'
   598     1102  3445               	retlw	69	;'E'
   599     1103  3441               	retlw	65	;'A'
   600     1104  3452               	retlw	82	;'R'
   601     1105  3453               	retlw	83	;'S'
   602     1106  3400               	retlw	0
   603     1107                     STR_26:
   604     1107  3420               	retlw	32	;' '
   605     1108  3453               	retlw	83	;'S'
   606     1109  3454               	retlw	84	;'T'
   607     110A  344F               	retlw	79	;'O'
   608     110B  3450               	retlw	80	;'P'
   609     110C  3420               	retlw	32	;' '
   610     110D  3420               	retlw	32	;' '
   611     110E  3420               	retlw	32	;' '
   612     110F  3420               	retlw	32	;' '
   613     1110  3420               	retlw	32	;' '
   614     1111  3420               	retlw	32	;' '
   615     1112  3420               	retlw	32	;' '
   616     1113  3400               	retlw	0
   617     1114                     STR_8:
   618     1114  3425               	retlw	37	;'%'
   619     1115  3435               	retlw	53	;'5'
   620     1116  3475               	retlw	117	;'u'
   621     1117  3468               	retlw	104	;'h'
   622     1118  3420               	retlw	32	;' '
   623     1119  3425               	retlw	37	;'%'
   624     111A  3430               	retlw	48	;'0'
   625     111B  3432               	retlw	50	;'2'
   626     111C  3475               	retlw	117	;'u'
   627     111D  346D               	retlw	109	;'m'
   628     111E  3400               	retlw	0
   629     111F                     STR_10:
   630     111F  3446               	retlw	70	;'F'
   631     1120  3465               	retlw	101	;'e'
   632     1121  3465               	retlw	101	;'e'
   633     1122  3464               	retlw	100	;'d'
   634     1123  3452               	retlw	82	;'R'
   635     1124  3461               	retlw	97	;'a'
   636     1125  3474               	retlw	116	;'t'
   637     1126  3465               	retlw	101	;'e'
   638     1127  343A               	retlw	58	;':'
   639     1128  3400               	retlw	0
   640     1129                     STR_16:
   641     1129  3420               	retlw	32	;' '
   642     112A  3446               	retlw	70	;'F'
   643     112B  3457               	retlw	87	;'W'
   644     112C  3444               	retlw	68	;'D'
   645     112D  3420               	retlw	32	;' '
   646     112E  3431               	retlw	49	;'1'
   647     112F  342E               	retlw	46	;'.'
   648     1130  3436               	retlw	54	;'6'
   649     1131  344B               	retlw	75	;'K'
   650     1132  3400               	retlw	0
   651     1133                     STR_22:
   652     1133  3420               	retlw	32	;' '
   653     1134  3452               	retlw	82	;'R'
   654     1135  3445               	retlw	69	;'E'
   655     1136  3457               	retlw	87	;'W'
   656     1137  3420               	retlw	32	;' '
   657     1138  3431               	retlw	49	;'1'
   658     1139  342E               	retlw	46	;'.'
