

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 10:44:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     0091                     	;# 
   125     0092                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     0000                     	;# 
   141     0001                     	;# 
   142     0002                     	;# 
   143     0003                     	;# 
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     018C                     	;# 
   199     018D                     	;# 
   200     0000                     	;# 
   201     0001                     	;# 
   202     0002                     	;# 
   203     0003                     	;# 
   204     0004                     	;# 
   205     0005                     	;# 
   206     0006                     	;# 
   207     0007                     	;# 
   208     0008                     	;# 
   209     0009                     	;# 
   210     000A                     	;# 
   211     000B                     	;# 
   212     000C                     	;# 
   213     000D                     	;# 
   214     000E                     	;# 
   215     000E                     	;# 
   216     000F                     	;# 
   217     0010                     	;# 
   218     0011                     	;# 
   219     0012                     	;# 
   220     0013                     	;# 
   221     0014                     	;# 
   222     0015                     	;# 
   223     0015                     	;# 
   224     0016                     	;# 
   225     0017                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001B                     	;# 
   231     001C                     	;# 
   232     001D                     	;# 
   233     001E                     	;# 
   234     001F                     	;# 
   235     0081                     	;# 
   236     0085                     	;# 
   237     0086                     	;# 
   238     0087                     	;# 
   239     0088                     	;# 
   240     0089                     	;# 
   241     008C                     	;# 
   242     008D                     	;# 
   243     008E                     	;# 
   244     0091                     	;# 
   245     0092                     	;# 
   246     0093                     	;# 
   247     0094                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     009F                     	;# 
   254     010C                     	;# 
   255     010D                     	;# 
   256     010E                     	;# 
   257     010F                     	;# 
   258     018C                     	;# 
   259     018D                     	;# 
   260                           
   261                           	psect	stringtext
   262     1000                     __pstringtext:
   263     1000                     stringtab:
   264     1000                     __stringtab:
   265                           
   266                           ;	String table - string pointers are 2 bytes each
   267     1000  1BFF               	btfsc	btemp+1,7
   268     1001  280A               	ljmp	stringcode
   269     1002  1383               	bcf	3,7
   270     1003  187F               	btfsc	btemp+1,0
   271     1004  1783               	bsf	3,7
   272     1005  0800               	movf	0,w
   273     1006  0A84               	incf	4,f
   274     1007  1903               	skipnz
   275     1008  0AFF               	incf	btemp+1,f
   276     1009  0008               	return
   277     100A                     stringcode:
   278     100A  087F               	movf	btemp+1,w
   279     100B  397F               	andlw	127
   280     100C  008A               	movwf	10
   281     100D  0804               	movf	4,w
   282     100E  0A84               	incf	4,f
   283     100F  1903               	skipnz
   284     1010  0AFF               	incf	btemp+1,f
   285     1011  0082               	movwf	2
   286     1012                     __stringbase:
   287     1012                     __end_of__stringtab:
   288     1012                     _dpowers:
   289     1012  3401               	retlw	1
   290     1013  3400               	retlw	0
   291     1014  340A               	retlw	10
   292     1015  3400               	retlw	0
   293     1016  3464               	retlw	100
   294     1017  3400               	retlw	0
   295     1018  34E8               	retlw	232
   296     1019  3403               	retlw	3
   297     101A  3410               	retlw	16
   298     101B  3427               	retlw	39
   299     101C                     __end_of_dpowers:
   300     001E                     _ADRESH	set	30
   301     001F                     _ADCON0bits	set	31
   302     000B                     _INTCONbits	set	11
   303     0001                     _TMR0	set	1
   304     0019                     _TXREG	set	25
   305     0018                     _RCSTA	set	24
   306     0040                     _RD0	set	64
   307     003B                     _RC3	set	59
   308     0049                     _RE1	set	73
   309     0038                     _RC0	set	56
   310     003A                     _RC2	set	58
   311     0048                     _RE0	set	72
   312     004A                     _RE2	set	74
   313     0039                     _RC1	set	57
   314     005A                     _T0IF	set	90
   315     005F                     _GIE	set	95
   316     002C                     _RA4	set	44
   317     0034                     _RB4	set	52
   318     0035                     _RB5	set	53
   319     0030                     _RB0	set	48
   320     0031                     _RB1	set	49
   321     0032                     _RB2	set	50
   322     0033                     _RB3	set	51
   323     009E                     _ADRESL	set	158
   324     009F                     _ADCON1bits	set	159
   325     0081                     _OPTION_REGbits	set	129
   326     0088                     _TRISD	set	136
   327     0086                     _TRISB	set	134
   328     0099                     _SPBRG	set	153
   329     0098                     _TXSTA	set	152
   330     043D                     _TRISC5	set	1085
   331     043C                     _TRISC4	set	1084
   332     042D                     _TRISA5	set	1069
   333     0428                     _TRISA0	set	1064
   334     043F                     _TRISC7	set	1087
   335     043E                     _TRISC6	set	1086
   336     042B                     _TRISA3	set	1067
   337     042A                     _TRISA2	set	1066
   338     0429                     _TRISA1	set	1065
   339     0440                     _TRISD0	set	1088
   340     043B                     _TRISC3	set	1083
   341     0438                     _TRISC0	set	1080
   342     044A                     _TRISE2	set	1098
   343     043A                     _TRISC2	set	1082
   344     0439                     _TRISC1	set	1081
   345     0449                     _TRISE1	set	1097
   346     0448                     _TRISE0	set	1096
   347     042C                     _TRISA4	set	1068
   348     04C1                     _TRMT	set	1217
   349     010C                     _EEDATA	set	268
   350     010D                     _EEADR	set	269
   351     018D                     _EECON2	set	397
   352     0C60                     _RD	set	3168
   353     0C61                     _WR	set	3169
   354     0C62                     _WREN	set	3170
   355     101C                     STR_29:
   356     101C  3420               	retlw	32	;' '
   357     101D  3420               	retlw	32	;' '
   358     101E  3420               	retlw	32	;' '
   359     101F  3449               	retlw	73	;'I'
   360     1020  344C               	retlw	76	;'L'
   361     1021  3445               	retlw	69	;'E'
   362     1022  3452               	retlw	82	;'R'
   363     1023  344C               	retlw	76	;'L'
   364     1024  3445               	retlw	69	;'E'
   365     1025  344D               	retlw	77	;'M'
   366     1026  3445               	retlw	69	;'E'
   367     1027  3420               	retlw	32	;' '
   368     1028  3448               	retlw	72	;'H'
   369     1029  3441               	retlw	65	;'A'
   370     102A  3454               	retlw	84	;'T'
   371     102B  3441               	retlw	65	;'A'
   372     102C  3453               	retlw	83	;'S'
   373     102D  3449               	retlw	73	;'I'
   374     102E  3420               	retlw	32	;' '
   375     102F  3420               	retlw	32	;' '
   376     1030  3420               	retlw	32	;' '
   377     1031  3420               	retlw	32	;' '
   378     1032  3420               	retlw	32	;' '
   379     1033  3420               	retlw	32	;' '
   380     1034  3420               	retlw	32	;' '
   381     1035  3420               	retlw	32	;' '
   382     1036  3400               	retlw	0
   383     1037                     STR_28:
   384     1037  3420               	retlw	32	;' '
   385     1038  3420               	retlw	32	;' '
   386     1039  3420               	retlw	32	;' '
   387     103A  3446               	retlw	70	;'F'
   388     103B  3445               	retlw	69	;'E'
   389     103C  3445               	retlw	69	;'E'
   390     103D  3444               	retlw	68	;'D'
   391     103E  3420               	retlw	32	;' '
   392     103F  3452               	retlw	82	;'R'
   393     1040  3441               	retlw	65	;'A'
   394     1041  3454               	retlw	84	;'T'
   395     1042  3445               	retlw	69	;'E'
   396     1043  3420               	retlw	32	;' '
   397     1044  3445               	retlw	69	;'E'
   398     1045  3452               	retlw	82	;'R'
   399     1046  3452               	retlw	82	;'R'
   400     1047  344F               	retlw	79	;'O'
   401     1048  3452               	retlw	82	;'R'
   402     1049  3420               	retlw	32	;' '
   403     104A  3420               	retlw	32	;' '
   404     104B  3420               	retlw	32	;' '
   405     104C  3420               	retlw	32	;' '
   406     104D  3420               	retlw	32	;' '
   407     104E  3420               	retlw	32	;' '
   408     104F  3420               	retlw	32	;' '
   409     1050  3400               	retlw	0
   410     1051                     STR_33:
   411     1051  3420               	retlw	32	;' '
   412     1052  3420               	retlw	32	;' '
   413     1053  3420               	retlw	32	;' '
   414     1054  3444               	retlw	68	;'D'
   415     1055  344F               	retlw	79	;'O'
   416     1056  344E               	retlw	78	;'N'
   417     1057  344D               	retlw	77	;'M'
   418     1058  3445               	retlw	69	;'E'
   419     1059  3420               	retlw	32	;' '
   420     105A  3448               	retlw	72	;'H'
   421     105B  3441               	retlw	65	;'A'
   422     105C  3454               	retlw	84	;'T'
   423     105D  3441               	retlw	65	;'A'
   424     105E  3453               	retlw	83	;'S'
   425     105F  3449               	retlw	73	;'I'
   426     1060  3420               	retlw	32	;' '
   427     1061  3420               	retlw	32	;' '
   428     1062  3420               	retlw	32	;' '
   429     1063  3420               	retlw	32	;' '
   430     1064  3420               	retlw	32	;' '
   431     1065  3420               	retlw	32	;' '
   432     1066  3420               	retlw	32	;' '
   433     1067  3420               	retlw	32	;' '
   434     1068  3400               	retlw	0
   435     1069                     STR_32:
   436     1069  3420               	retlw	32	;' '
   437     106A  3420               	retlw	32	;' '
   438     106B  3420               	retlw	32	;' '
   439     106C  3452               	retlw	82	;'R'
   440     106D  344F               	retlw	79	;'O'
   441     106E  3454               	retlw	84	;'T'
   442     106F  3441               	retlw	65	;'A'
   443     1070  3454               	retlw	84	;'T'
   444     1071  3449               	retlw	73	;'I'
   445     1072  344F               	retlw	79	;'O'
   446     1073  344E               	retlw	78	;'N'
   447     1074  3420               	retlw	32	;' '
   448     1075  3445               	retlw	69	;'E'
   449     1076  3452               	retlw	82	;'R'
   450     1077  3452               	retlw	82	;'R'
   451     1078  344F               	retlw	79	;'O'
   452     1079  3452               	retlw	82	;'R'
   453     107A  3420               	retlw	32	;' '
   454     107B  3420               	retlw	32	;' '
   455     107C  3420               	retlw	32	;' '
   456     107D  3420               	retlw	32	;' '
   457     107E  3420               	retlw	32	;' '
   458     107F  3420               	retlw	32	;' '
   459     1080  3400               	retlw	0
   460     1081                     STR_7:
   461     1081  3450               	retlw	80	;'P'
   462     1082  3455               	retlw	85	;'U'
   463     1083  3454               	retlw	84	;'T'
   464     1084  3420               	retlw	32	;' '
   465     1085  3449               	retlw	73	;'I'
   466     1086  3454               	retlw	84	;'T'
   467     1087  3420               	retlw	32	;' '
   468     1088  3449               	retlw	73	;'I'
   469     1089  344E               	retlw	78	;'N'
   470     108A  3420               	retlw	32	;' '
   471     108B  3453               	retlw	83	;'S'
   472     108C  3454               	retlw	84	;'T'
   473     108D  344F               	retlw	79	;'O'
   474     108E  3450               	retlw	80	;'P'
   475     108F  3420               	retlw	32	;' '
   476     1090  3453               	retlw	83	;'S'
   477     1091  3454               	retlw	84	;'T'
   478     1092  3441               	retlw	65	;'A'
   479     1093  3454               	retlw	84	;'T'
   480     1094  3445               	retlw	69	;'E'
   481     1095  3400               	retlw	0
   482     1096                     STR_6:
   483     1096  3453               	retlw	83	;'S'
   484     1097  3454               	retlw	84	;'T'
   485     1098  344F               	retlw	79	;'O'
   486     1099  3450               	retlw	80	;'P'
   487     109A  3420               	retlw	32	;' '
   488     109B  3444               	retlw	68	;'D'
   489     109C  3455               	retlw	85	;'U'
   490     109D  3452               	retlw	82	;'R'
   491     109E  3455               	retlw	85	;'U'
   492     109F  344D               	retlw	77	;'M'
   493     10A0  3455               	retlw	85	;'U'
   494     10A1  344E               	retlw	78	;'N'
   495     10A2  3441               	retlw	65	;'A'
   496     10A3  3420               	retlw	32	;' '
   497     10A4  3447               	retlw	71	;'G'
   498     10A5  3445               	retlw	69	;'E'
   499     10A6  3454               	retlw	84	;'T'
   500     10A7  3449               	retlw	73	;'I'
   501     10A8  3452               	retlw	82	;'R'
   502     10A9  3400               	retlw	0
   503     10AA                     STR_1:
   504     10AA  3459               	retlw	89	;'Y'
   505     10AB  3441               	retlw	65	;'A'
   506     10AC  3447               	retlw	71	;'G'
   507     10AD  3420               	retlw	32	;' '
   508     10AE  3442               	retlw	66	;'B'
   509     10AF  3441               	retlw	65	;'A'
   510     10B0  344B               	retlw	75	;'K'
   511     10B1  3449               	retlw	73	;'I'
   512     10B2  344D               	retlw	77	;'M'
   513     10B3  3449               	retlw	73	;'I'
   514     10B4  3420               	retlw	32	;' '
   515     10B5  3459               	retlw	89	;'Y'
   516     10B6  3441               	retlw	65	;'A'
   517     10B7  3450               	retlw	80	;'P'
   518     10B8  3449               	retlw	73	;'I'
   519     10B9  344E               	retlw	78	;'N'
   520     10BA  3449               	retlw	73	;'I'
   521     10BB  345A               	retlw	90	;'Z'
   522     10BC  3400               	retlw	0
   523     10BD                     STR_3:
   524     10BD  3455               	retlw	85	;'U'
   525     10BE  345A               	retlw	90	;'Z'
   526     10BF  344D               	retlw	77	;'M'
   527     10C0  3441               	retlw	65	;'A'
   528     10C1  344E               	retlw	78	;'N'
   529     10C2  344C               	retlw	76	;'L'
   530     10C3  3441               	retlw	65	;'A'
   531     10C4  3452               	retlw	82	;'R'
   532     10C5  3420               	retlw	32	;' '
   533     10C6  344D               	retlw	77	;'M'
   534     10C7  3441               	retlw	65	;'A'
   535     10C8  344B               	retlw	75	;'K'
   536     10C9  3449               	retlw	73	;'I'
   537     10CA  344E               	retlw	78	;'N'
   538     10CB  3441               	retlw	65	;'A'
   539     10CC  3400               	retlw	0
   540     10CD                     STR_18:
   541     10CD  3420               	retlw	32	;' '
   542     10CE  3446               	retlw	70	;'F'
   543     10CF  3457               	retlw	87	;'W'
   544     10D0  3444               	retlw	68	;'D'
   545     10D1  3420               	retlw	32	;' '
   546     10D2  3420               	retlw	32	;' '
   547     10D3  3420               	retlw	32	;' '
   548     10D4  3420               	retlw	32	;' '
   549     10D5  3420               	retlw	32	;' '
   550     10D6  3420               	retlw	32	;' '
   551     10D7  3420               	retlw	32	;' '
   552     10D8  3420               	retlw	32	;' '
   553     10D9  3420               	retlw	32	;' '
   554     10DA  3420               	retlw	32	;' '
   555     10DB  3400               	retlw	0
   556     10DC                     STR_4:
   557     10DC  3477               	retlw	119	;'w'
   558     10DD  3477               	retlw	119	;'w'
   559     10DE  3477               	retlw	119	;'w'
   560     10DF  342E               	retlw	46	;'.'
   561     10E0  3462               	retlw	98	;'b'
   562     10E1  346F               	retlw	111	;'o'
   563     10E2  3472               	retlw	114	;'r'
   564     10E3  3476               	retlw	118	;'v'
   565     10E4  3465               	retlw	101	;'e'
   566     10E5  346B               	retlw	107	;'k'
   567     10E6  342E               	retlw	46	;'.'
   568     10E7  3463               	retlw	99	;'c'
   569     10E8  346F               	retlw	111	;'o'
   570     10E9  346D               	retlw	109	;'m'
   571     10EA  3400               	retlw	0
   572     10EB                     STR_24:
   573     10EB  3420               	retlw	32	;' '
   574     10EC  3452               	retlw	82	;'R'
   575     10ED  3445               	retlw	69	;'E'
   576     10EE  3457               	retlw	87	;'W'
   577     10EF  3420               	retlw	32	;' '
   578     10F0  3420               	retlw	32	;' '
   579     10F1  3420               	retlw	32	;' '
   580     10F2  3420               	retlw	32	;' '
   581     10F3  3420               	retlw	32	;' '
   582     10F4  3420               	retlw	32	;' '
   583     10F5  3420               	retlw	32	;' '
   584     10F6  3420               	retlw	32	;' '
   585     10F7  3420               	retlw	32	;' '
   586     10F8  3400               	retlw	0
   587     10F9                     STR_2:
   588     10F9  344F               	retlw	79	;'O'
   589     10FA  3449               	retlw	73	;'I'
   590     10FB  344C               	retlw	76	;'L'
   591     10FC  3420               	retlw	32	;' '
   592     10FD  3454               	retlw	84	;'T'
   593     10FE  3448               	retlw	72	;'H'
   594     10FF  3445               	retlw	69	;'E'
   595     1100  3420               	retlw	32	;' '
   596     1101  3447               	retlw	71	;'G'
   597     1102  3445               	retlw	69	;'E'
   598     1103  3441               	retlw	65	;'A'
   599     1104  3452               	retlw	82	;'R'
   600     1105  3453               	retlw	83	;'S'
   601     1106  3400               	retlw	0
   602     1107                     STR_26:
   603     1107  3420               	retlw	32	;' '
   604     1108  3453               	retlw	83	;'S'
   605     1109  3454               	retlw	84	;'T'
   606     110A  344F               	retlw	79	;'O'
   607     110B  3450               	retlw	80	;'P'
   608     110C  3420               	retlw	32	;' '
   609     110D  3420               	retlw	32	;' '
   610     110E  3420               	retlw	32	;' '
   611     110F  3420               	retlw	32	;' '
   612     1110  3420               	retlw	32	;' '
   613     1111  3420               	retlw	32	;' '
   614     1112  3420               	retlw	32	;' '
   615     1113  3400               	retlw	0
   616     1114                     STR_8:
   617     1114  3425               	retlw	37	;'%'
   618     1115  3435               	retlw	53	;'5'
   619     1116  3475               	retlw	117	;'u'
   620     1117  3468               	retlw	104	;'h'
   621     1118  3420               	retlw	32	;' '
   622     1119  3425               	retlw	37	;'%'
   623     111A  3430               	retlw	48	;'0'
   624     111B  3432               	retlw	50	;'2'
   625     111C  3475               	retlw	117	;'u'
   626     111D  346D               	retlw	109	;'m'
   627     111E  3400               	retlw	0
   628     111F                     STR_10:
   629     111F  3446               	retlw	70	;'F'
   630     1120  3465               	retlw	101	;'e'
   631     1121  3465               	retlw	101	;'e'
   632     1122  3464               	retlw	100	;'d'
   633     1123  3452               	retlw	82	;'R'
   634     1124  3461               	retlw	97	;'a'
   635     1125  3474               	retlw	116	;'t'
   636     1126  3465               	retlw	101	;'e'
   637     1127  343A               	retlw	58	;':'
   638     1128  3400               	retlw	0
   639     1129                     STR_16:
   640     1129  3420               	retlw	32	;' '
   641     112A  3446               	retlw	70	;'F'
   642     112B  3457               	retlw	87	;'W'
   643     112C  3444               	retlw	68	;'D'
   644     112D  3420               	retlw	32	;' '
   645     112E  3431               	retlw	49	;'1'
   646     112F  342E               	retlw	46	;'.'
   647     1130  3436               	retlw	54	;'6'
   648     1131  344B               	retlw	75	;'K'
   649     1132  3400               	retlw	0
   650     1133                     STR_22:
   651     1133  3420               	retlw	32	;' '
   652     1134  3452               	retlw	82	;'R'
   653     1135  3445               	retlw	69	;'E'
   654     1136  3457               	retlw	87	;'W'
   655     1137  3420               	retlw	32	;' '
   656     1138  3431               	retlw	49	;'1'
   657     1139  342E               	retlw	46	;'.'
   658     113A  3436               	retlw	54	;'6'
   659     113B  344B               	retlw	75	;'K'
   660     113C  3400               	retlw	0
