

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:32:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
   133     0098                     	;# 
   134     0099                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001D                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0086                     	;# 
   243     0087                     	;# 
   244     0088                     	;# 
   245     0089                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     0091                     	;# 
   250     0092                     	;# 
   251     0093                     	;# 
   252     0094                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009C                     	;# 
   256     009D                     	;# 
   257     009E                     	;# 
   258     009F                     	;# 
   259     010C                     	;# 
   260     010D                     	;# 
   261     010E                     	;# 
   262     010F                     	;# 
   263     018C                     	;# 
   264     018D                     	;# 
   265                           
   266                           	psect	idataCOMMON
   267     07FB                     __pidataCOMMON:
   268                           
   269                           ;initializer for _epromBaslaAdress
   270     07FB  3401               	retlw	1
   271     07FC  3400               	retlw	0
   272                           
   273                           	psect	stringtext
   274     1800                     __pstringtext:
   275     1800                     stringtab:
   276     1800                     __stringtab:
   277                           
   278                           ;	String table - string pointers are 2 bytes each
   279     1800  1BFF               	btfsc	btemp+1,7
   280     1801  280A               	ljmp	stringcode
   281     1802  1383               	bcf	3,7
   282     1803  187F               	btfsc	btemp+1,0
   283     1804  1783               	bsf	3,7
   284     1805  0800               	movf	0,w
   285     1806  0A84               	incf	4,f
   286     1807  1903               	skipnz
   287     1808  0AFF               	incf	btemp+1,f
   288     1809  0008               	return
   289     180A                     stringcode:
   290     180A  087F               	movf	btemp+1,w
   291     180B  397F               	andlw	127
   292     180C  008A               	movwf	10
   293     180D  0804               	movf	4,w
   294     180E  0A84               	incf	4,f
   295     180F  1903               	skipnz
   296     1810  0AFF               	incf	btemp+1,f
   297     1811  0082               	movwf	2
   298     1812                     __stringbase:
   299     1812                     __end_of__stringtab:
   300     1812                     _dpowers:
   301     1812  3401               	retlw	1
   302     1813  3400               	retlw	0
   303     1814  340A               	retlw	10
   304     1815  3400               	retlw	0
   305     1816  3464               	retlw	100
   306     1817  3400               	retlw	0
   307     1818  34E8               	retlw	232
   308     1819  3403               	retlw	3
   309     181A  3410               	retlw	16
   310     181B  3427               	retlw	39
   311     181C                     __end_of_dpowers:
   312     001E                     _ADRESH	set	30
   313     001F                     _ADCON0bits	set	31
   314     000B                     _INTCONbits	set	11
   315     0001                     _TMR0	set	1
   316     0019                     _TXREG	set	25
   317     0018                     _RCSTA	set	24
   318     0040                     _RD0	set	64
   319     003B                     _RC3	set	59
   320     0049                     _RE1	set	73
   321     0038                     _RC0	set	56
   322     003A                     _RC2	set	58
   323     0048                     _RE0	set	72
   324     004A                     _RE2	set	74
   325     0039                     _RC1	set	57
   326     005A                     _T0IF	set	90
   327     005F                     _GIE	set	95
   328     002C                     _RA4	set	44
   329     0034                     _RB4	set	52
   330     0035                     _RB5	set	53
   331     0030                     _RB0	set	48
   332     0031                     _RB1	set	49
   333     0032                     _RB2	set	50
   334     0033                     _RB3	set	51
   335     009E                     _ADRESL	set	158
   336     009F                     _ADCON1bits	set	159
   337     0081                     _OPTION_REGbits	set	129
   338     0088                     _TRISD	set	136
   339     0086                     _TRISB	set	134
   340     0099                     _SPBRG	set	153
   341     0098                     _TXSTA	set	152
   342     043D                     _TRISC5	set	1085
   343     043C                     _TRISC4	set	1084
   344     042D                     _TRISA5	set	1069
   345     0428                     _TRISA0	set	1064
   346     043F                     _TRISC7	set	1087
   347     043E                     _TRISC6	set	1086
   348     042B                     _TRISA3	set	1067
   349     042A                     _TRISA2	set	1066
   350     0429                     _TRISA1	set	1065
   351     0440                     _TRISD0	set	1088
   352     043B                     _TRISC3	set	1083
   353     0438                     _TRISC0	set	1080
   354     044A                     _TRISE2	set	1098
   355     043A                     _TRISC2	set	1082
   356     0439                     _TRISC1	set	1081
   357     0449                     _TRISE1	set	1097
   358     0448                     _TRISE0	set	1096
   359     042C                     _TRISA4	set	1068
   360     04C1                     _TRMT	set	1217
   361     010C                     _EEDATA	set	268
   362     010D                     _EEADR	set	269
   363     018D                     _EECON2	set	397
   364     0C60                     _RD	set	3168
   365     0C61                     _WR	set	3169
   366     0C62                     _WREN	set	3170
   367     181C                     STR_29:
   368     181C  3420               	retlw	32	;' '
   369     181D  3420               	retlw	32	;' '
   370     181E  3420               	retlw	32	;' '
   371     181F  3449               	retlw	73	;'I'
   372     1820  344C               	retlw	76	;'L'
   373     1821  3445               	retlw	69	;'E'
   374     1822  3452               	retlw	82	;'R'
   375     1823  344C               	retlw	76	;'L'
   376     1824  3445               	retlw	69	;'E'
   377     1825  344D               	retlw	77	;'M'
   378     1826  3445               	retlw	69	;'E'
   379     1827  3420               	retlw	32	;' '
   380     1828  3448               	retlw	72	;'H'
   381     1829  3441               	retlw	65	;'A'
   382     182A  3454               	retlw	84	;'T'
   383     182B  3441               	retlw	65	;'A'
   384     182C  3453               	retlw	83	;'S'
   385     182D  3449               	retlw	73	;'I'
   386     182E  3420               	retlw	32	;' '
   387     182F  3420               	retlw	32	;' '
   388     1830  3420               	retlw	32	;' '
   389     1831  3420               	retlw	32	;' '
   390     1832  3420               	retlw	32	;' '
   391     1833  3420               	retlw	32	;' '
   392     1834  3420               	retlw	32	;' '
   393     1835  3420               	retlw	32	;' '
   394     1836  3400               	retlw	0
   395     1837                     STR_28:
   396     1837  3420               	retlw	32	;' '
   397     1838  3420               	retlw	32	;' '
   398     1839  3420               	retlw	32	;' '
   399     183A  3446               	retlw	70	;'F'
   400     183B  3445               	retlw	69	;'E'
   401     183C  3445               	retlw	69	;'E'
   402     183D  3444               	retlw	68	;'D'
   403     183E  3420               	retlw	32	;' '
   404     183F  3452               	retlw	82	;'R'
   405     1840  3441               	retlw	65	;'A'
   406     1841  3454               	retlw	84	;'T'
   407     1842  3445               	retlw	69	;'E'
   408     1843  3420               	retlw	32	;' '
   409     1844  3445               	retlw	69	;'E'
   410     1845  3452               	retlw	82	;'R'
   411     1846  3452               	retlw	82	;'R'
   412     1847  344F               	retlw	79	;'O'
   413     1848  3452               	retlw	82	;'R'
   414     1849  3420               	retlw	32	;' '
   415     184A  3420               	retlw	32	;' '
   416     184B  3420               	retlw	32	;' '
   417     184C  3420               	retlw	32	;' '
   418     184D  3420               	retlw	32	;' '
   419     184E  3420               	retlw	32	;' '
   420     184F  3420               	retlw	32	;' '
   421     1850  3400               	retlw	0
   422     1851                     STR_33:
   423     1851  3420               	retlw	32	;' '
   424     1852  3420               	retlw	32	;' '
   425     1853  3420               	retlw	32	;' '
   426     1854  3444               	retlw	68	;'D'
   427     1855  344F               	retlw	79	;'O'
   428     1856  344E               	retlw	78	;'N'
   429     1857  344D               	retlw	77	;'M'
   430     1858  3445               	retlw	69	;'E'
   431     1859  3420               	retlw	32	;' '
   432     185A  3448               	retlw	72	;'H'
   433     185B  3441               	retlw	65	;'A'
   434     185C  3454               	retlw	84	;'T'
   435     185D  3441               	retlw	65	;'A'
   436     185E  3453               	retlw	83	;'S'
   437     185F  3449               	retlw	73	;'I'
   438     1860  3420               	retlw	32	;' '
   439     1861  3420               	retlw	32	;' '
   440     1862  3420               	retlw	32	;' '
   441     1863  3420               	retlw	32	;' '
   442     1864  3420               	retlw	32	;' '
   443     1865  3420               	retlw	32	;' '
   444     1866  3420               	retlw	32	;' '
   445     1867  3420               	retlw	32	;' '
   446     1868  3400               	retlw	0
   447     1869                     STR_32:
   448     1869  3420               	retlw	32	;' '
   449     186A  3420               	retlw	32	;' '
   450     186B  3420               	retlw	32	;' '
   451     186C  3452               	retlw	82	;'R'
   452     186D  344F               	retlw	79	;'O'
   453     186E  3454               	retlw	84	;'T'
   454     186F  3441               	retlw	65	;'A'
   455     1870  3454               	retlw	84	;'T'
   456     1871  3449               	retlw	73	;'I'
   457     1872  344F               	retlw	79	;'O'
   458     1873  344E               	retlw	78	;'N'
   459     1874  3420               	retlw	32	;' '
   460     1875  3445               	retlw	69	;'E'
   461     1876  3452               	retlw	82	;'R'
   462     1877  3452               	retlw	82	;'R'
   463     1878  344F               	retlw	79	;'O'
   464     1879  3452               	retlw	82	;'R'
   465     187A  3420               	retlw	32	;' '
   466     187B  3420               	retlw	32	;' '
   467     187C  3420               	retlw	32	;' '
   468     187D  3420               	retlw	32	;' '
   469     187E  3420               	retlw	32	;' '
   470     187F  3420               	retlw	32	;' '
   471     1880  3400               	retlw	0
   472     1881                     STR_35:
   473     1881  3453               	retlw	83	;'S'
   474     1882  3454               	retlw	84	;'T'
   475     1883  344F               	retlw	79	;'O'
   476     1884  3450               	retlw	80	;'P'
   477     1885  3420               	retlw	32	;' '
   478     1886  3444               	retlw	68	;'D'
   479     1887  3455               	retlw	85	;'U'
   480     1888  3452               	retlw	82	;'R'
   481     1889  3455               	retlw	85	;'U'
   482     188A  344D               	retlw	77	;'M'
   483     188B  3455               	retlw	85	;'U'
   484     188C  344E               	retlw	78	;'N'
   485     188D  3441               	retlw	65	;'A'
   486     188E  3420               	retlw	32	;' '
   487     188F  3447               	retlw	71	;'G'
   488     1890  3445               	retlw	69	;'E'
   489     1891  3454               	retlw	84	;'T'
   490     1892  3449               	retlw	73	;'I'
   491     1893  3452               	retlw	82	;'R'
   492     1894  3420               	retlw	32	;' '
   493     1895  3400               	retlw	0
   494     1896                     STR_7:
   495     1896  3450               	retlw	80	;'P'
   496     1897  3455               	retlw	85	;'U'
   497     1898  3454               	retlw	84	;'T'
   498     1899  3420               	retlw	32	;' '
   499     189A  3449               	retlw	73	;'I'
   500     189B  3454               	retlw	84	;'T'
   501     189C  3420               	retlw	32	;' '
   502     189D  3449               	retlw	73	;'I'
   503     189E  344E               	retlw	78	;'N'
   504     189F  3420               	retlw	32	;' '
   505     18A0  3453               	retlw	83	;'S'
   506     18A1  3454               	retlw	84	;'T'
   507     18A2  344F               	retlw	79	;'O'
   508     18A3  3450               	retlw	80	;'P'
   509     18A4  3420               	retlw	32	;' '
   510     18A5  3453               	retlw	83	;'S'
   511     18A6  3454               	retlw	84	;'T'
   512     18A7  3441               	retlw	65	;'A'
   513     18A8  3454               	retlw	84	;'T'
   514     18A9  3445               	retlw	69	;'E'
   515     18AA  3400               	retlw	0
   516     18AB                     STR_6:
   517     18AB  3453               	retlw	83	;'S'
   518     18AC  3454               	retlw	84	;'T'
   519     18AD  344F               	retlw	79	;'O'
   520     18AE  3450               	retlw	80	;'P'
   521     18AF  3420               	retlw	32	;' '
   522     18B0  3444               	retlw	68	;'D'
   523     18B1  3455               	retlw	85	;'U'
   524     18B2  3452               	retlw	82	;'R'
   525     18B3  3455               	retlw	85	;'U'
   526     18B4  344D               	retlw	77	;'M'
   527     18B5  3455               	retlw	85	;'U'
   528     18B6  344E               	retlw	78	;'N'
   529     18B7  3441               	retlw	65	;'A'
   530     18B8  3420               	retlw	32	;' '
   531     18B9  3447               	retlw	71	;'G'
   532     18BA  3445               	retlw	69	;'E'
   533     18BB  3454               	retlw	84	;'T'
   534     18BC  3449               	retlw	73	;'I'
   535     18BD  3452               	retlw	82	;'R'
   536     18BE  3400               	retlw	0
   537     18BF                     STR_1:
   538     18BF  3459               	retlw	89	;'Y'
   539     18C0  3441               	retlw	65	;'A'
   540     18C1  3447               	retlw	71	;'G'
   541     18C2  3420               	retlw	32	;' '
   542     18C3  3442               	retlw	66	;'B'
   543     18C4  3441               	retlw	65	;'A'
   544     18C5  344B               	retlw	75	;'K'
   545     18C6  3449               	retlw	73	;'I'
   546     18C7  344D               	retlw	77	;'M'
   547     18C8  3449               	retlw	73	;'I'
   548     18C9  3420               	retlw	32	;' '
   549     18CA  3459               	retlw	89	;'Y'
   550     18CB  3441               	retlw	65	;'A'
   551     18CC  3450               	retlw	80	;'P'
   552     18CD  3449               	retlw	73	;'I'
   553     18CE  344E               	retlw	78	;'N'
   554     18CF  3449               	retlw	73	;'I'
   555     18D0  345A               	retlw	90	;'Z'
   556     18D1  3400               	retlw	0
   557     18D2                     STR_3:
   558     18D2  3455               	retlw	85	;'U'
   559     18D3  345A               	retlw	90	;'Z'
   560     18D4  344D               	retlw	77	;'M'
   561     18D5  3441               	retlw	65	;'A'
   562     18D6  344E               	retlw	78	;'N'
   563     18D7  344C               	retlw	76	;'L'
   564     18D8  3441               	retlw	65	;'A'
   565     18D9  3452               	retlw	82	;'R'
   566     18DA  3420               	retlw	32	;' '
   567     18DB  344D               	retlw	77	;'M'
   568     18DC  3441               	retlw	65	;'A'
   569     18DD  344B               	retlw	75	;'K'
   570     18DE  3449               	retlw	73	;'I'
   571     18DF  344E               	retlw	78	;'N'
   572     18E0  3441               	retlw	65	;'A'
   573     18E1  3400               	retlw	0
   574     18E2                     STR_18:
   575     18E2  3420               	retlw	32	;' '
   576     18E3  3446               	retlw	70	;'F'
   577     18E4  3457               	retlw	87	;'W'
   578     18E5  3444               	retlw	68	;'D'
   579     18E6  3420               	retlw	32	;' '
   580     18E7  3420               	retlw	32	;' '
   581     18E8  3420               	retlw	32	;' '
   582     18E9  3420               	retlw	32	;' '
   583     18EA  3420               	retlw	32	;' '
   584     18EB  3420               	retlw	32	;' '
   585     18EC  3420               	retlw	32	;' '
   586     18ED  3420               	retlw	32	;' '
   587     18EE  3420               	retlw	32	;' '
   588     18EF  3420               	retlw	32	;' '
   589     18F0  3400               	retlw	0
   590     18F1                     STR_4:
   591     18F1  3477               	retlw	119	;'w'
   592     18F2  3477               	retlw	119	;'w'
   593     18F3  3477               	retlw	119	;'w'
   594     18F4  342E               	retlw	46	;'.'
   595     18F5  3462               	retlw	98	;'b'
   596     18F6  346F               	retlw	111	;'o'
   597     18F7  3472               	retlw	114	;'r'
   598     18F8  3476               	retlw	118	;'v'
   599     18F9  3465               	retlw	101	;'e'
   600     18FA  346B               	retlw	107	;'k'
   601     18FB  342E               	retlw	46	;'.'
   602     18FC  3463               	retlw	99	;'c'
   603     18FD  346F               	retlw	111	;'o'
   604     18FE  346D               	retlw	109	;'m'
   605     18FF  3400               	retlw	0
   606     1900                     STR_24:
   607     1900  3420               	retlw	32	;' '
   608     1901  3452               	retlw	82	;'R'
   609     1902  3445               	retlw	69	;'E'
   610     1903  3457               	retlw	87	;'W'
   611     1904  3420               	retlw	32	;' '
   612     1905  3420               	retlw	32	;' '
   613     1906  3420               	retlw	32	;' '
   614     1907  3420               	retlw	32	;' '
   615     1908  3420               	retlw	32	;' '
   616     1909  3420               	retlw	32	;' '
   617     190A  3420               	retlw	32	;' '
   618     190B  3420               	retlw	32	;' '
   619     190C  3420               	retlw	32	;' '
   620     190D  3400               	retlw	0
   621     190E                     STR_2:
   622     190E  344F               	retlw	79	;'O'
   623     190F  3449               	retlw	73	;'I'
   624     1910  344C               	retlw	76	;'L'
   625     1911  3420               	retlw	32	;' '
   626     1912  3454               	retlw	84	;'T'
   627     1913  3448               	retlw	72	;'H'
   628     1914  3445               	retlw	69	;'E'
   629     1915  3420               	retlw	32	;' '
   630     1916  3447               	retlw	71	;'G'
   631     1917  3445               	retlw	69	;'E'
   632     1918  3441               	retlw	65	;'A'
   633     1919  3452               	retlw	82	;'R'
   634     191A  3453               	retlw	83	;'S'
   635     191B  3400               	retlw	0
   636     191C                     STR_26:
   637     191C  3420               	retlw	32	;' '
   638     191D  3453               	retlw	83	;'S'
   639     191E  3454               	retlw	84	;'T'
   640     191F  344F               	retlw	79	;'O'
   641     1920  3450               	retlw	80	;'P'
   642     1921  3420               	retlw	32	;' '
   643     1922  3420               	retlw	32	;' '
   644     1923  3420               	retlw	32	;' '
   645     1924  3420               	retlw	32	;' '
   646     1925  3420               	retlw	32	;' '
   647     1926  3420               	retlw	32	;' '
   648     1927  3420               	retlw	32	;' '
   649     1928  3400               	retlw	0
